LA,Headroom (%),No. Networks
S12000018,571.3421930990473,89.16348195329087
S12000039,530.0251713161205,100.4755838641189
E07000136,503.5951092526866,61.92993630573248
S12000014,499.7081794494355,168.1380042462845
E06000031,486.50510713521066,175.2208067940552
E07000112,484.52804901459047,106.96602972399151
E07000168,483.50612107314606,124.13588110403397
S12000021,478.96104334312946,153.9384288747346
E07000076,476.85625040796,145.8535031847134
E07000145,475.083525214077,96.42038216560509
E06000046,466.7280732520464,152.74946921443737
E07000206,457.8737440511437,118.6135881104034
E07000190,456.5596856188109,112.69851380042464
S12000028,455.0151045385703,123.73673036093419
S12000026,454.2588006776548,137.31634819532908
E07000038,451.67656996210894,95.32271762208067
E07000105,451.5075946198434,111.48832271762208
E06000022,450.8268125643414,172.8683651804671
E06000055,450.6127507212641,153.38641188959662
W06000009,443.7261432939221,128.9936305732484
S12000029,439.7634629031618,332.8259023354565
E07000029,439.6535203380754,70.23142250530786
E07000175,437.3268777934319,112.1104033970276
E07000106,435.474001849523,139.2972399150743
E07000163,430.57149918167164,57.04883227176221
W06000008,429.4476424531444,71.7176220806794
E07000099,427.2935338056152,120.1380042462845
S12000010,422.95279763166974,104.79617834394904
E07000113,420.7994635115922,127.40976645435244
E07000152,419.8348899978461,84.50955414012739
E07000108,419.4326489963962,109.92993630573248
E07000071,418.6506231601583,168.00849256900213
E07000222,417.89080605684813,132.40976645435245
E07000045,417.12833845549403,130.83651804670913
E07000051,416.73581900833886,48.910828025477706
E07000137,415.5673632358061,140.4416135881104
S12000024,415.48241454548383,170.03184713375796
E07000116,414.98162911376994,103.57112526539278
S12000041,411.80614227896746,130.29087048832272
E07000197,411.29411629731123,124.54989384288747
S12000035,409.05908883692894,125.09766454352442
E07000110,408.4743718649477,145.96815286624204
E07000153,407.3164357052496,93.31634819532908
E07000189,403.61491983331297,163.23354564755837
E07000064,402.5439366212543,95.87048832271762
E07000067,400.656547727544,134.88747346072188
S12000006,399.03870254734085,173.87261146496814
E07000031,398.6175397277619,114.70488322717623
E07000142,397.92091315562715,89.16135881104034
E07000144,397.7325015841271,120.73248407643312
E07000147,395.7295976780095,116.49469214437367
E07000228,393.84515986048973,132.74097664543524
S12000017,393.0578374488506,297.22717622080677
E07000218,392.53630203688857,59.19957537154989
E06000052,390.8996047024686,574.656050955414
W06000002,389.6120292314532,130.67091295116774
E07000032,389.5766352514731,120.16348195329087
E07000046,387.8709018189067,67.02123142250531
E07000134,384.9445952534766,91.5307855626327
E07000075,384.92934106954755,74.50106157112526
S12000030,384.8722268596012,93.8131634819533
E06000025,384.73549825361755,244.87685774946922
E07000165,384.71524619391397,150.69426751592357
E07000043,381.4582442457049,93.98726114649682
E07000140,380.9701341772852,85.15286624203821
S12000020,379.4459107756377,100.84925690021231
W06000001,378.5552539309191,74.45222929936305
E07000171,378.1817451829973,108.7791932059448
E07000052,378.0275782570364,110.75796178343948
E07000187,373.17124370404406,109.10828025477707
E07000070,373.14377486025387,156.7112526539278
E07000111,372.4050064481354,105.08067940552017
E07000132,371.80193761006865,105.59023354564756
E07000119,371.55088346672323,80.01273885350318
E06000019,371.4993524614269,174.70063694267515
E07000133,370.7652799232995,47.953290870488324
E07000035,369.65118426842486,71.46072186836518
E07000033,369.1767903983234,75.37579617834395
E07000040,368.8648713581023,144.50106157112526
E07000193,368.20708644180405,106.98089171974522
E07000044,366.9285338579601,95.63906581740977
E07000235,365.1670189174638,73.36093418259023
E06000051,365.0050805451706,293.38853503184714
E07000167,364.71245817860745,53.983014861995755
E07000047,364.1087611039072,53.65817409766454
E07000198,364.0722689747942,92.4692144373673
E07000146,363.5946366823667,153.42675159235668
E07000201,362.39977103465463,60.180467091295114
E07000143,360.7697162578011,127.15074309978769
E07000141,359.648938669463,132.48619957537156
E07000221,358.66261566743384,120.22929936305732
E07000115,357.9483400372379,111.80467091295117
E07000042,357.9409632696145,74.07643312101911
E07000068,357.79062463730105,70.11464968152866
E07000050,357.6918697460875,68.05944798301486
E07000239,357.65005210538703,95.79617834394904
E07000194,357.50828577349995,92.96602972399151
E07000188,357.44709152628775,114.88322717622081
E07000007,356.0037856756698,153.99787685774947
E07000083,354.2288972130685,83.53927813163482
E07000009,353.64593675053584,78.68789808917198
E07000030,352.69428157058144,53.64331210191083
E07000082,351.82372752617476,111.93842887473461
E07000011,351.7211939665697,159.6772823779193
E07000065,351.6188268800934,144.2823779193206
S12000011,351.3215790222772,85.97027600849258
E07000209,350.9188622174999,121.76220806794055
E07000179,349.221858445112,129.6475583864119
E07000227,348.9006620280238,127.7855626326964
E07000072,348.42530358838974,117.79405520169851
E07000039,348.24567633378484,89.21231422505308
E07000156,348.07934063652175,73.32696390658174
E07000164,347.47554178071334,86.29723991507431
E07000177,346.54375837552595,133.30573248407643
E07000063,345.6768978118539,94.82165605095541
E06000056,342.5677281119278,245.94267515923568
E07000204,340.98564459177675,101.90870488322717
E07000139,340.47726730867885,106.33970276008493
E07000176,339.89684251063886,103.8004246284501
E07000166,335.7620607240327,49.19957537154989
E07000012,333.60128151872516,138.74946921443737
E07000094,333.16196189599987,109.64968152866243
E07000215,332.5071297998761,76.61995753715499
E06000054,331.5803556756997,461.4564755838641
E07000220,331.4286695142994,96.92144373673037
E07000005,328.1441062216953,83.25902335456476
E07000010,327.73208540357774,93.93418259023355
E07000205,326.4004983101407,128.37579617834396
E07000216,326.3845370282027,112.50106157112526
E07000169,325.85410336296883,80.73885350318471
E07000079,325.67146709283173,92.44373673036094
E07000149,324.3576331555095,125.60297239915074
E07000200,323.1762634404481,84.52016985138005
E07000080,322.8085478835792,79.98726114649682
E06000037,319.63148692119114,143.6072186836518
W06000023,318.70086401145005,131.35031847133757
E07000093,317.7111048031909,114.73673036093419
E07000181,317.1137960303731,102.83864118895966
E07000155,315.8728643367633,81.42462845010616
E07000004,315.31222650790386,166.32908704883226
E07000151,315.04256487866775,74.8004246284501
E07000238,309.13440090444175,114.90870488322717
S12000034,308.47768597389256,265.1295116772824
E07000225,306.35682340766147,122.8131634819533
E07000210,302.9646530698399,77.85774946921444
E07000203,302.5533884268677,91.81953290870489
E07000074,298.93185066794035,58.418259023354565
E07000234,298.2891611682232,86.87685774946921
E07000180,297.17577775407005,118.5031847133758
E07000131,292.1945826981988,81.19745222929936
W06000024,283.8142712881488,57.089171974522294
S12000005,263.7896826056154,53.3312101910828
E07000121,259.74105456330363,132.59023354564755
E08000017,253.33158264003555,285.31847133757964
E06000047,243.42139383190982,512.9384288747347
S12000008,242.0081578982519,124.41825902335457
E08000033,228.53250832112442,201.45859872611464
E07000028,226.0021461115232,107.74309978768578
W06000016,224.98385786589503,230.9447983014862
E06000003,224.65741808457122,136.09341825902337
E07000026,223.66444708482234,98.01486199575372
W06000003,220.98994583049344,119.43736730360934
S12000015,220.46739156000058,387.70063694267515
W06000004,218.01059245426262,92.59023354564756
E06000005,216.78097251288784,106.50106157112526
E07000195,216.03311321852743,117.04458598726114
W06000012,214.50948037362065,139.25053078556263
E06000020,210.7580875299488,155.9384288747346
W06000014,208.8864858311257,121.3036093418259
E06000013,207.49868307612087,157.87048832271762
E07000128,207.32105339327433,106.48195329087049
E07000122,203.82302020306534,84.76857749469214
S12000019,200.71674862931567,83.93205944798301
S12000040,197.08624645493572,169.51592356687897
E07000125,196.26065309996406,67.24203821656052
E07000118,193.0644670211654,104.45647558386412
W06000013,192.87962560679497,134.22929936305732
W06000010,191.42958523985678,180.16135881104034
E06000011,187.2008648101194,326.8789808917197
E07000037,186.21947096942375,87.60509554140127
W06000006,186.03393414715336,125.78343949044586
E07000091,184.47019934397306,173.43099787685776
W06000005,182.10477070309554,141.76220806794055
E07000127,176.2844519542172,102.13375796178345
E06000049,172.74463008306427,358.7983014861996
E06000024,168.9806773442466,202.1104033970276
E06000050,166.5152026036491,322.28874734607217
E07000084,162.45938370236127,159.0828025477707
E07000049,162.20119090245652,84.0276008492569
E07000196,157.42500433534715,98.28025477707007
W06000021,156.407115107893,87.95966029723992
E07000085,146.9831108403187,110.80467091295117
E07000124,137.8754504656562,54.48619957537155
E07000006,133.47777007120808,60.94692144373673
E07000089,126.10518713951315,82.63694267515923
S12000042,81.87203839548015,177.81740976645435
E07000061,78.03889509615203,102.53503184713375
E07000138,77.87996227521576,92.02547770700637
S12000036,71.0598302163895,555.3991507430998
S12000038,68.43562749385222,192.86411889596602
S12000033,68.09231584341133,267.36942675159236
E07000041,66.13802334956364,113.74734607218684
E07000034,64.30385851353562,103.85774946921444
E07000114,56.518394635072305,141.47133757961782
E07000109,56.081610156947555,90.22292993630573
E07000066,53.40320747464503,165.2123142250531
E07000226,52.33143705500314,93.93630573248407
E06000014,50.892599176748774,189.98938428874735
E07000172,50.624912437835576,105.05944798301486
S12000044,50.07180679164965,337.07218683651803
E06000035,48.34203896754642,240.40976645435245
E07000154,48.14405833981049,206.6963906581741
E07000223,46.99750737466498,59.84288747346072
E07000078,46.54712787234918,117.42250530785563
E06000042,46.19195757309719,229.9787685774947
E07000170,45.93713894469815,117.17834394904459
E07000199,43.70636304675536,68.57961783439491
E06000027,43.13920517879073,139.2632696390658
E07000053,42.58804255265675,68.12526539278132
E07000135,42.25751267850912,49.303609341825904
E07000036,42.24565135696711,108.94692144373673
E09000016,42.20062334648198,221.03821656050957
E09000017,41.985162923574,234.2823779193206
E08000030,41.47842288471803,243.88535031847132
E07000173,40.74432322857646,111.18259023354565
E08000006,39.39179635294836,244.37154989384288
E07000208,39.07785297860342,67.42038216560509
E07000095,39.060700590313914,86.16772823779193
E07000107,38.8534821306886,94.14649681528662
E07000148,37.72930343663045,138.27813163481954
E07000048,36.56714535696797,50.45859872611465
E07000008,35.04398216705847,112.10828025477707
E07000174,33.91652846299034,103.43312101910828
E09000019,33.7839083434017,219.77707006369425
E07000150,33.50021061235712,60.79405520169851
E09000022,32.399404106592726,296.70063694267515
E07000224,31.376709443536583,157.25477707006368
E07000130,30.78226968761668,154.42675159235668
E06000043,30.306678143373226,270.85138004246284
E09000014,29.83923543364378,229.76220806794055
E06000034,29.810309103445885,143.75583864118897
E09000028,28.718834229354513,286.27176220806797
E09000023,28.638990921141172,267.1634819532909
E07000102,28.404602323040674,79.14649681528662
E09000006,28.345162976226188,295.96390658174096
E09000013,27.692731295343613,182.0403397027601
E07000217,26.89695279339363,89.54989384288747
E09000011,26.634567499351462,239.2632696390658
E07000213,26.091884359903375,89.86624203821655
E09000012,25.883592124771326,230.2271762208068
E08000012,24.38005625912455,458.5031847133758
E07000062,23.738301813964696,91.48832271762208
E07000069,23.48886209884968,80.20169851380042
E06000016,23.149366111434045,282.1019108280255
E07000129,22.82537469690365,88.67515923566879
E07000219,22.738969113150915,120.276008492569
E07000098,22.37731516186433,90.99150743099787
E07000073,22.31000433370674,78.26114649681529
E07000192,22.15656805980447,90.33545647558387
E06000044,20.562981589189647,192.49256900212313
E06000010,20.134463139167867,255.0488322717622
E09000025,19.035116766892887,236.0403397027601
E06000018,18.519863077105818,278.53927813163483
E06000026,17.162692717420523,251.36305732484075
E06000028,17.149701299881972,189.83864118895966
E07000211,17.040822637660437,127.11677282377919
E07000096,16.32932533192018,135.16985138004247
E06000015,16.32250499437063,232.6751592356688
E09000010,14.775715427506134,267.50955414012736
E09000032,14.317751474295084,303.0084925690021
E07000178,13.51945476518331,123.50530785562633
E09000007,13.3809246450157,220.18895966029723
E09000002,13.052961988856243,159.65817409766456
E08000025,12.28214000586396,911.9426751592357
E09000030,11.878453827916564,258.2229299363057
E08000026,11.700187174207418,294.4437367303609
E09000031,11.638269224753074,216.25477707006368
E07000088,11.438031480938337,79.50530785562633
E08000029,10.828159501130065,193.23566878980893
E06000032,10.434602838364555,165.69214437367305
E06000009,10.240519936126011,142.29511677282377
E07000212,10.04486774447801,73.02335456475583
E09000008,9.440973631827482,327.7643312101911
E09000005,9.400710271895708,250.95753715498938
E08000003,8.14520209906357,470.3949044585987
E07000081,8.123894465387597,118.95966029723992
E06000045,7.41904641788403,227.87685774946922
E07000207,6.014366903697515,120.19108280254777
E09000009,5.974686815554702,282.5987261146497
E09000003,5.707477955496496,314.18471337579615
E06000023,5.40853573128005,419.23991507431
E09000018,3.4939001823358367,216.06794055201698
E07000237,2.9522902826393076,96.28662420382166
E08000031,2.6334936463124508,229.42675159235668
E09000026,1.9531796381861606,217.3375796178344
E09000029,1.6884478484925958,175.51167728237792
E09000024,0.15425487574971436,177.9087048832272
E09000027,0.019854771084855397,178.89596602972398
E09000015,-0.6641034913568836,190.54352441613588
E08000021,-1.3099026735026786,270.00424628450105
E09000004,-1.8245853872534872,208.32908704883226
E07000202,-2.0486085431475125,128.84288747346073
E08000028,-2.4129549916044257,278.39915074309977
E09000021,-5.596291893883365,141.6348195329087
E09000033,-5.718135236062065,261.4416135881104
E07000027,-5.865714192739931,70.50530785562633
E06000033,-6.0349640041324335,170.44585987261146
E07000103,-6.82570559487693,83.94904458598727
E06000038,-8.057365851012902,147.57324840764332
E08000022,-8.58758146481587,208.1464968152866
E06000001,-9.85069364619466,91.76645435244161
E09000020,-9.935362414930678,187.5583864118896
E06000002,-10.184367443508128,132.16348195329087
E08000027,-11.347779377214593,289.7770700636943
E06000039,-11.350039174773023,113.104033970276
E07000117,-11.964699153621956,86.15074309978769
E08000004,-12.047407034450213,203.15286624203821
E06000021,-12.475138623976509,240.2420382165605
E08000036,-12.505477165434423,326.5541401273885
E07000229,-13.998225194064869,105.95753715498938
E08000005,-14.81692166571036,197.1507430997877
E08000019,-14.86009642675588,508.7176220806794
E08000014,-14.892346451406402,268.7855626326964
W06000019,-16.01320580783328,68.66029723991507
E08000023,-16.098766466899047,151.9171974522293
W06000015,-17.431436958578875,323.95329087048833
E08000007,-17.662222461724728,272.1783439490446
E07000120,-18.140689642498987,77.40552016985139
E08000001,-18.75076121392841,262.7664543524416
E08000032,-19.118122503675842,454.416135881104
W06000011,-19.756289379561387,236.87685774946922
E06000012,-19.79716112994706,154.10828025477707
E08000035,-20.11717258824731,736.1188959660298
E08000008,-21.16781180335895,215.171974522293
E08000024,-21.278319327909674,272.1783439490446
E08000010,-21.839959486884275,302.755838641189
E06000008,-23.61610503030036,127.64543524416136
E07000236,-23.918539942055624,76.56900212314225
E08000034,-24.021972670019803,389.58174097664545
E08000015,-24.26686346678676,314.50955414012736
E08000018,-24.518448748621122,247.9596602972399
E06000030,-25.237097710469563,202.9171974522293
E08000011,-26.0523921021029,139.47346072186838
E08000013,-27.649252298545722,172.4692144373673
E06000006,-27.665695624298355,118.35031847133757
E06000029,-28.88129617310799,147.08492569002124
E07000087,-29.13798538374224,105.73036093418258
E07000123,-30.34753205681764,128.11464968152868
W06000018,-30.396437831932644,166.45010615711251
W06000022,-31.394633898428452,141.6263269639066
E08000002,-31.757004041833532,176.84501061571126
E08000016,-33.06580052496301,231.78343949044586
E07000090,-33.42094548749318,118.01486199575372
E08000009,-34.47944433510367,208.69851380042462
W06000020,-35.301158893109,86.61146496815287
E07000126,-36.03384558518511,103.29299363057325
E06000007,-37.24787688720269,192.98938428874735
E06000040,-37.5783309352312,134.48832271762208
E06000004,-38.53224391231445,182.2484076433121
E07000214,-40.542426088878045,75.8683651804671
E07000092,-43.61126602016343,83.07855626326963
E07000086,-49.53292234870085,116.6900212314225
E06000041,-49.859385803242716,139.59023354564755
E06000036,-51.593700172163636,102.18471337579618
