6.081348050303158e-07,-7.621551092963198e-08,4.874846156166565e-07,3.556336845973436e-07,3.556336845973432e-07,-7.621567353365771e-08,-7.644096034755198e-08,-7.326378440944305e-08,3.560606104265444e-07,-7.64599975340998e-08,-7.645999753409975e-08,-7.326553811411088e-08,-7.64908853226534e-08,3.563256989401645e-07,-7.648971070503323e-08,-7.331550116420746e-08,-7.331047291980462e-08,-7.339725130352052e-08,-7.338286138299801e-08,3.572544696124787e-07,3.568987489965885e-07,3.572703443106726e-07,-7.670658032594755e-08,-7.341610958165903e-08,3.581777080980399e-07,-7.671238007680301e-08,-7.343412027415072e-08,-7.343973419733904e-08,3.582395945629283e-07,3.581722757032581e-07,3.582382561312121e-07,-7.34333009844514e-08,-7.336999410904225e-08,3.579829152581994e-07,-7.689277577768381e-08,-7.689852676543662e-08,-7.689891496759251e-08,-7.675160210089167e-08,-7.345862298172912e-08,-7.678950716257696e-08,-7.684446810799869e-08,-7.345982344768212e-08,-7.34766277242144e-08,-7.672204917635146e-08,-7.684388405772008e-08,3.577724906212997e-07,-7.347466485169699e-08,3.577611236165496e-07,3.577835914922686e-07,-7.690262233600746e-08,3.578252758864379e-07,3.580247049976703e-07,-7.690372286250523e-08,3.578561226948364e-07,3.580280201049834e-07
-7.328615264660323e-08,8.188321595004605e-07,-7.328799431786296e-08,-1.161889249372727e-07,-1.161889249372726e-07,6.798130778307747e-07,5.521679133445173e-07,-1.200974060771741e-07,-1.163801502318952e-07,5.523310288427e-07,5.523310288426997e-07,-1.200985688383263e-07,5.525859189894649e-07,-1.164934919985361e-07,5.525707764192438e-07,-1.201313876954184e-07,-1.201280555863146e-07,-1.201414400614687e-07,-1.201579513305862e-07,-1.168798536227452e-07,-1.167202700418769e-07,-1.168869553478248e-07,5.535778801322244e-07,-1.20197393652968e-07,-1.173672353610305e-07,5.538679338102475e-07,-1.20223225586609e-07,-1.202269417211977e-07,-1.174130889992e-07,-1.173648024261108e-07,-1.174124894814459e-07,-1.202700526725564e-07,-1.201143742193863e-07,-1.172656245108203e-07,5.545891326198359e-07,5.546203730845781e-07,5.546253633371933e-07,5.540942039016747e-07,-1.203000600867652e-07,5.543528866061779e-07,5.548608663888182e-07,-1.203008550525599e-07,-1.203706032310346e-07,5.539479974863725e-07,5.548533437529576e-07,-1.171076674557159e-07,-1.203693028134379e-07,-1.171025805138324e-07,-1.171126352998038e-07,5.55297345517888e-07,-1.171489484307171e-07,-1.1727434096097e-07,5.553118862264647e-07,-1.171627550276755e-07,-1.172764326118607e-07
4.874838944402607e-07,-7.621739645678662e-08,6.39630083260334e-07,3.556395795597473e-07,3.556395795597468e-07,-7.62175590659758e-08,-7.644285160519569e-08,-7.326450199575126e-08,3.560665129212948e-07,-7.646188929446952e-08,-7.646188929446938e-08,-7.326625572300217e-08,-7.649277788680725e-08,3.563316060644695e-07,-7.649160323187765e-08,-7.331621941731738e-08,-7.331119110815919e-08,-7.339797074876147e-08,-7.338358056067321e-08,3.572603928623859e-07,3.569046659682956e-07,3.572762678405751e-07,-7.670847752568349e-08,-7.341682913252441e-08,3.581836482861203e-07,-7.671427772779077e-08,-7.343484001307873e-08,-7.344045400857792e-08,3.582455360023704e-07,3.581782157955005e-07,3.582441975470411e-07,-7.34340205632329e-08,-7.337071323172892e-08,3.579888518832602e-07,-7.689467717062107e-08,-7.690042828791022e-08,-7.690081650237919e-08,-7.67535006516623e-08,-7.345934284486946e-08,-7.679140663249872e-08,-7.684636907525137e-08,-7.34605433262846e-08,-7.34773476341315e-08,-7.672394707923523e-08,-7.684578500642952e-08,3.577784229740293e-07,-7.347538473633418e-08,3.577670557687748e-07,3.577895240408106e-07,-7.690452476241995e-08,3.578312093258261e-07,3.580306422728971e-07,-7.690562532431161e-08,3.578620566783582e-07,3.580339574440358e-07
3.554970619503229e-07,-1.208230642753197e-07,3.555035912116779e-07,1.161175655755502e-06,1.069526337030194e-06,-1.208233224359416e-07,-1.9551906400008e-07,-1.867924539940846e-07,8.830671915599567e-07,-1.955677742916641e-07,-1.955677742916642e-07,-1.867969281807255e-07,-1.956467999919508e-07,8.837160070640039e-07,-1.956437910600774e-07,-1.869243983017741e-07,-1.869115698536715e-07,-1.871330419649175e-07,-1.870962842070444e-07,8.859926873188703e-07,8.851244678462217e-07,8.860314397011053e-07,-1.961981157681031e-07,-1.871810794703232e-07,8.882224006372013e-07,-1.962131187210454e-07,-1.872270057018783e-07,-1.872413283863188e-07,8.883676001436108e-07,8.882091402640053e-07,8.883643330867822e-07,-1.872248334941752e-07,-1.870635168707271e-07,8.877515616111301e-07,-1.966741359769633e-07,-1.966888387376243e-07,-1.966898331569623e-07,-1.963134012512631e-07,-1.872894140536709e-07,-1.964103437458234e-07,-1.965509970217331e-07,-1.872924767767218e-07,-1.873352477270337e-07,-1.962378570761864e-07,-1.965495009074469e-07,8.872585200576197e-07,-1.873302398934586e-07,8.872307721691363e-07,8.872856182888054e-07,-1.96699753807346e-07,8.873816642779122e-07,8.878568025820784e-07,-1.967025731852608e-07,8.87456963457015e-07,8.878646984545018e-07
3.554970619509674e-07,-1.20823064275656e-07,3.555035912123219e-07,1.069526337031671e-06,1.161175655756976e-06,-1.208233224362781e-07,-1.955190640007774e-07,-1.86792453993021e-07,8.830671915617715e-07,-1.955677742923652e-07,-1.95567774292365e-07,-1.867969281796605e-07,-1.956467999927582e-07,8.837160070661207e-07,-1.95643791060884e-07,-1.869243983006433e-07,-1.869115698525403e-07,-1.871330419633936e-07,-1.870962842057002e-07,8.859926873214991e-07,8.851244678485474e-07,8.860314397037364e-07,-1.961981157694616e-07,-1.871810794689372e-07,8.882224006403576e-07,-1.962131187222457e-07,-1.872270057004869e-07,-1.872413283849275e-07,8.883676001468915e-07,8.882091402671607e-07,8.883643330900633e-07,-1.872248334928272e-07,-1.870635168685145e-07,8.877515616141795e-07,-1.966741359789735e-07,-1.966888387396419e-07,-1.966898331589802e-07,-1.963134012525386e-07,-1.87289414052248e-07,-1.964103437472555e-07,-1.965509970231958e-07,-1.872924767752993e-07,-1.873352477255721e-07,-1.962378570774119e-07,-1.965495009089091e-07,8.872585200605905e-07,-1.873302398919973e-07,8.872307721721115e-07,8.872856182917806e-07,-1.966997538087883e-07,8.873816642809675e-07,8.878568025851555e-07,-1.967025731867032e-07,8.874569634600706e-07,8.878646984575835e-07
-7.328630301301301e-08,6.798128940190483e-07,-7.328814468923756e-08,-1.161891637334733e-07,-1.161891637334731e-07,8.25424583863543e-07,5.521698483994821e-07,-1.200980285115096e-07,-1.163803895448304e-07,5.523329644821319e-07,5.523329644821316e-07,-1.200991912804089e-07,5.52587855537842e-07,-1.164937316083882e-07,5.525727129112165e-07,-1.201320103567076e-07,-1.201286782253992e-07,-1.201420628992708e-07,-1.201585742136962e-07,-1.168800942248411e-07,-1.167205102124051e-07,-1.168871959690907e-07,5.53579819873089e-07,-1.20198016755556e-07,-1.173674774080601e-07,5.538698746920152e-07,-1.20223848826721e-07,-1.202275649860837e-07,-1.174133312016212e-07,-1.173650444665674e-07,-1.174127316822474e-07,-1.202706761069182e-07,-1.20114996899119e-07,-1.172658662584197e-07,5.545910757372291e-07,5.54622316306262e-07,5.546273065774609e-07,5.540961455478437e-07,-1.203006836882169e-07,5.54354829151457e-07,5.548628107701265e-07,-1.203014786593098e-07,-1.203712271568778e-07,5.539499386538602e-07,5.548552881062492e-07,-1.171079086661633e-07,-1.203699267306141e-07,-1.171028217105468e-07,-1.171128765236657e-07,5.552992914371031e-07,-1.171491897834125e-07,-1.172745827153149e-07,5.553138321999411e-07,-1.171629964176518e-07,-1.172766743729129e-07
-7.35021373949829e-08,5.521457269266603e-07,-7.350398465228454e-08,-1.880179391834265e-07,-1.880179391834259e-07,5.52147828606492e-07,1.560552533316278e-06,-2.527859829724186e-07,-2.439031148407611e-07,1.139374586859617e-06,1.139374586859616e-06,-2.527884354064366e-07,1.092478440790309e-06,-2.338291570259696e-07,1.092448758991829e-06,-2.412315988396555e-07,-2.412249064306647e-07,-2.412518179284692e-07,-2.412849628544953e-07,-2.34604726172011e-07,-2.342843777180674e-07,-2.346189821822731e-07,1.094461311067133e-06,-2.413641696294715e-07,-2.355831314320704e-07,1.095025230989877e-06,-2.414160428120665e-07,-2.414235065237313e-07,-2.356751865397843e-07,-2.355782475547433e-07,-2.356739830668739e-07,-2.415100616887555e-07,-2.411974632379907e-07,-2.353791509636342e-07,1.096473400878045e-06,1.096535559743175e-06,1.096545341722845e-06,1.095474764297102e-06,-2.415703216032619e-07,1.095986769064155e-06,1.096986802159624e-06,-2.415719182609042e-07,-2.417119657745841e-07,1.095183127248217e-06,1.096972056477643e-06,-2.350620380653025e-07,-2.417093539371902e-07,-2.350518265320794e-07,-2.350720105214755e-07,1.097849106133559e-06,-2.351449137705676e-07,-2.353966437247941e-07,1.097877600590747e-06,-2.351726291508016e-07,-2.354008427905884e-07
-7.619599226082712e-08,-1.154645712346075e-07,-7.619676837505838e-08,-1.942847100975457e-07,-1.942847100975453e-07,-1.154651791465752e-07,-2.420847102443331e-07,1.610948899599224e-06,-2.62513824356566e-07,-2.507363927827981e-07,-2.507363927827982e-07,1.454551078645196e-06,-2.320593770130902e-07,-2.412627174095216e-07,-2.32050581669234e-07,1.086763533515797e-06,1.086710066454341e-06,1.087443381742657e-06,1.087402197971717e-06,-2.416836130699182e-07,-2.415515888667719e-07,-2.416895551554924e-07,-2.322687193116796e-07,1.087830482233651e-06,-2.418422443163475e-07,-2.324813441857546e-07,1.088081659095058e-06,1.088141336316607e-06,-2.418197334480929e-07,-2.418402176749778e-07,-2.418192343561599e-07,1.088276322722537e-06,1.087114893278324e-06,-2.418057048331735e-07,-2.325712143650235e-07,-2.325805622562278e-07,-2.32583457849923e-07,-2.325554781130627e-07,1.088602368555899e-06,-2.326585674932731e-07,-2.329124912834175e-07,1.088615131133684e-06,1.089045459368499e-06,-2.32518704345483e-07,-2.329081232308493e-07,-2.418873914349235e-07,1.089024588907466e-06,-2.418831411175569e-07,-2.418915422354782e-07,-2.331017789922818e-07,-2.418627337799164e-07,-2.418464342736467e-07,-2.331102972055636e-07,-2.418742626800401e-07,-2.418461450935884e-07
3.558818563236848e-07,-1.210188161702977e-07,3.558883931080039e-07,8.82997011105547e-07,8.829970111055463e-07,-1.210190748680234e-07,-2.546193458725114e-07,-2.506320485121054e-07,1.645421381304304e-06,-2.757722830790243e-07,-2.757722830790244e-07,-2.506380617104761e-07,-2.430738494593506e-07,1.093309042354821e-06,-2.430701094079513e-07,-2.320085559770177e-07,-2.319926302036477e-07,-2.322676040939181e-07,-2.322219542779991e-07,1.09612148046935e-06,1.095049545328293e-06,1.096169326594417e-06,-2.437586642852769e-07,-2.323272111807391e-07,1.098870581582973e-06,-2.437773682305205e-07,-2.323842167566869e-07,-2.324019975404e-07,1.09904891508053e-06,1.098854209632487e-06,1.099044881406008e-06,-2.323814888168875e-07,-2.321812986689927e-07,1.098290001866595e-06,-2.443499910615979e-07,-2.443682552795121e-07,-2.443694913222452e-07,-2.439019456628234e-07,-2.324616530998117e-07,-2.440223842266304e-07,-2.441971621404136e-07,-2.324654552929936e-07,-2.325185142526624e-07,-2.438081060873991e-07,-2.441953024973865e-07,1.09768456010957e-06,-2.325122973178632e-07,1.097650300915875e-06,1.097718017197621e-06,-2.443819835194578e-07,1.097835688664706e-06,1.098420454680871e-06,-2.44385488049617e-07,1.097928657402474e-06,1.098430171968133e-06
-7.35202761817997e-08,5.523042162529792e-07,-7.352212392794925e-08,-1.880643561450233e-07,-1.880643561450229e-07,5.523063185489168e-07,1.139366418460563e-06,-2.626150137584547e-07,-2.625250939982899e-07,1.679495550224324e-06,1.558860281323785e-06,-2.626175652724661e-07,1.09279302038819e-06,-2.338868940702472e-07,1.09276332986194e-06,-2.413120634284968e-07,-2.413053685127535e-07,-2.413322961916041e-07,-2.413654499309829e-07,-2.346626657055536e-07,-2.343422324020804e-07,-2.346769254898251e-07,1.094776446245965e-06,-2.414446839670392e-07,-2.356413371967426e-07,1.095340535292645e-06,-2.414965746580958e-07,-2.415040411659822e-07,-2.357334184375218e-07,-2.356364520262392e-07,-2.357322146459414e-07,-2.415906222014525e-07,-2.412779223868743e-07,-2.354373013241942e-07,1.096789106367074e-06,1.096851282850887e-06,1.096861067706674e-06,1.095790196492342e-06,-2.416509028584633e-07,1.096302348279925e-06,1.097302672349947e-06,-2.416525001142325e-07,-2.417925919808685e-07,1.095498477294814e-06,1.097287922332181e-06,-2.351200982819196e-07,-2.417899791651211e-07,-2.351098840452104e-07,-2.351300733782796e-07,1.098165225069306e-06,-2.352029976418156e-07,-2.354547977479424e-07,1.098193727910558e-06,-2.35230720359847e-07,-2.354589979844266e-07
-7.35202761827549e-08,5.523042162543774e-07,-7.352212392890502e-08,-1.880643561473369e-07,-1.880643561473363e-07,5.52306318550315e-07,1.139366418462791e-06,-2.626150137596317e-07,-2.62525094001131e-07,1.558860281325997e-06,1.679495550226534e-06,-2.626175652736435e-07,1.092793020390549e-06,-2.338868940734314e-07,1.092763329864299e-06,-2.413120634297688e-07,-2.413053685140258e-07,-2.41332296192749e-07,-2.413654499321366e-07,-2.346626657096466e-07,-2.343422324059355e-07,-2.346769254939192e-07,1.094776446249091e-06,-2.414446839681459e-07,-2.35641337201138e-07,1.095340535295544e-06,-2.41496574659177e-07,-2.415040411670641e-07,-2.357334184419693e-07,-2.356364520306348e-07,-2.35732214650388e-07,-2.415906222023944e-07,-2.41277922388242e-07,-2.354373013285408e-07,1.09678910637113e-06,1.096851282854886e-06,1.096861067710673e-06,1.095790196495238e-06,-2.416509028593431e-07,1.096302348282754e-06,1.097302672352611e-06,-2.416525001151113e-07,-2.41792591981728e-07,1.09549847729775e-06,1.097287922334845e-06,-2.35120098286497e-07,-2.417899791659806e-07,-2.351098840497881e-07,-2.351300733828574e-07,1.098165225071969e-06,-2.352029976464085e-07,-2.354547977525693e-07,1.098193727913221e-06,-2.352307203644404e-07,-2.354589979890542e-07
-7.619778777226829e-08,-1.15465645975364e-07,-7.619856390998631e-08,-1.942892911451822e-07,-1.94289291145182e-07,-1.154662538947793e-07,-2.420869593549494e-07,1.4545494316711e-06,-2.625200070416485e-07,-2.50738718602073e-07,-2.507387186020732e-07,1.640970799448738e-06,-2.320615377167297e-07,-2.412684078026906e-07,-2.320527422650995e-07,1.086781023372475e-06,1.086727555397047e-06,1.087460883892512e-06,1.08741969902145e-06,-2.416893151300615e-07,-2.415572869026304e-07,-2.416952573959911e-07,-2.32270879763945e-07,1.087847990340135e-06,-2.418479540197529e-07,-2.324835075827878e-07,1.088099171284071e-06,1.08815884952581e-06,-2.418254431593459e-07,-2.418459273167668e-07,-2.418249440522359e-07,1.08829383751905e-06,1.087132389950283e-06,-2.41811412877238e-07,-2.325733763363801e-07,-2.325827242745688e-07,-2.325856199037226e-07,-2.325576419784979e-07,1.088619888724936e-06,-2.326607322597821e-07,-2.329146588454815e-07,1.088632651520895e-06,1.089062986220917e-06,-2.325208681300681e-07,-2.329102907393994e-07,-2.418930995306237e-07,1.089042115403115e-06,-2.418888490841824e-07,-2.418972504572277e-07,-2.331039483803669e-07,-2.418684417992465e-07,-2.418521431742468e-07,-2.331124666985836e-07,-2.418799710495576e-07,-2.418518540085599e-07
-7.354976982345146e-08,5.525533627683868e-07,-7.355161835177317e-08,-1.881398231016437e-07,-1.881398231016431e-07,5.525554660285986e-07,1.092462391617026e-06,-2.41366526510747e-07,-2.337530863678317e-07,1.09278413319977e-06,1.092784133199769e-06,-2.413688640520247e-07,1.707537091769907e-06,-2.667411230521394e-07,1.550714060322053e-06,-2.882812609064892e-07,-2.882732445511131e-07,-2.722343516247925e-07,-2.722717474879788e-07,-2.646822659468992e-07,-2.643208326742682e-07,-2.646983502913501e-07,1.232736117725705e-06,-2.723611284363738e-07,-2.657861699767163e-07,1.233370062701887e-06,-2.724196638989196e-07,-2.724280869048917e-07,-2.658900356129652e-07,-2.657806597411589e-07,-2.658886777943954e-07,-2.725257502455218e-07,-2.721730140032002e-07,-2.655560254528182e-07,1.235004051499799e-06,1.235074114033502e-06,1.235085121107529e-06,1.233876669619792e-06,-2.725937506005164e-07,1.234453434485732e-06,1.235579264617648e-06,-2.725955524729075e-07,-2.727535794785796e-07,1.233547857070759e-06,1.23556267222885e-06,-2.651982271550169e-07,-2.727506319479004e-07,-2.651867059915945e-07,-2.652094785797304e-07,1.236550429929367e-06,-2.652917360071588e-07,-2.655757592149371e-07,1.236582491933573e-06,-2.65323005888303e-07,-2.65580496960421e-07
3.561251597139977e-07,-1.211350766758927e-07,3.561317012023669e-07,8.836095665341574e-07,8.83609566534156e-07,-1.211353356834325e-07,-2.431485143591753e-07,-2.319497428970467e-07,1.093267051438575e-06,-2.432091007586904e-07,-2.432091007586905e-07,-2.319553004385829e-07,-2.776560674631732e-07,1.571839989012758e-06,-2.776517922657575e-07,-2.646116148618332e-07,-2.64593445365584e-07,-2.619943510162753e-07,-2.619428433092809e-07,1.234545203607404e-06,1.233339066235356e-06,1.234599040436421e-06,-2.750955361715698e-07,-2.62061577266065e-07,1.237636468550795e-06,-2.751166819186942e-07,-2.621258800981685e-07,-2.621459386579598e-07,1.237836631176589e-06,1.237618046779837e-06,1.237832092475673e-06,-2.621227845047395e-07,-2.618969930528874e-07,1.236983593631753e-06,-2.757628321788417e-07,-2.757834428474382e-07,-2.75784838120799e-07,-2.752572661169772e-07,-2.622132130044494e-07,-2.75393185662406e-07,-2.755904492156501e-07,-2.622175022707886e-07,-2.622773357362023e-07,-2.751513728854782e-07,-2.755883500057699e-07,1.236304100912712e-06,-2.622703223923063e-07,1.236265552252753e-06,1.236341747038316e-06,-2.757990331905134e-07,1.236473666108571e-06,1.237130654549023e-06,-2.758029892434786e-07,1.236578275058926e-06,1.237141571779757e-06
-7.354868366488712e-08,5.525394221706667e-07,-7.355053215733256e-08,-1.881370400154332e-07,-1.881370400154324e-07,5.525415253744795e-07,1.092434572167053e-06,-2.413575211125563e-07,-2.337496267525102e-07,1.092756305375783e-06,1.092756305375782e-06,-2.413598585417356e-07,1.550716702938055e-06,-2.667371762692254e-07,1.660027396862633e-06,-2.882705141363807e-07,-2.882624981646445e-07,-2.722241916826266e-07,-2.722615868078106e-07,-2.646783443063125e-07,-2.643169180700202e-07,-2.646944283382044e-07,1.232704697031613e-06,-2.723509641746237e-07,-2.657822247687014e-07,1.233338623876343e-06,-2.724094973927118e-07,-2.724179199945131e-07,-2.658860878695793e-07,-2.657767146403003e-07,-2.658847300774171e-07,-2.725155805705892e-07,-2.721628566376515e-07,-2.655520851287643e-07,1.234972575642291e-06,1.235042636471816e-06,1.235053643247885e-06,1.233845218333282e-06,-2.725835781999545e-07,1.234421968616835e-06,1.235547769168145e-06,-2.725853799858968e-07,-2.727434017871485e-07,1.233516413631861e-06,1.235531177228566e-06,-2.651942955996974e-07,-2.727404543978605e-07,-2.65182774660207e-07,-2.652055468057158e-07,1.236518909592665e-06,-2.652878021321614e-07,-2.655718187915386e-07,1.236550970727191e-06,-2.653190714054585e-07,-2.65576556427642e-07
-7.624893679222538e-08,-1.154959612248737e-07,-7.624971359996221e-08,-1.94419792697359e-07,-1.944197926973588e-07,-1.154965693552081e-07,-2.319258993301331e-07,1.086728821591356e-06,-2.413179960523687e-07,-2.320037880343959e-07,-2.32003788034396e-07,1.086747481375149e-06,-2.758447962680484e-07,-2.755151463810078e-07,-2.758343301910382e-07,1.73830707777852e-06,1.577050278315286e-06,1.224500372159861e-06,1.224454471124342e-06,-2.726815742731112e-07,-2.725325864323242e-07,-2.72688279824754e-07,-2.619480969711243e-07,1.224936557618765e-06,-2.728606818048907e-07,-2.621879234668296e-07,1.225219348687275e-06,1.225286482721607e-06,-2.728353017572664e-07,-2.728583947680327e-07,-2.728347385387801e-07,1.225439116037783e-06,1.22413068968634e-06,-2.728194291527178e-07,-2.622892016223723e-07,-2.622997426529542e-07,-2.623030085318114e-07,-2.622715228532995e-07,1.225806120198671e-06,-2.623877830924698e-07,-2.626741678603936e-07,1.225820477496556e-06,1.226305541654694e-06,-2.622300588607454e-07,-2.62669241225547e-07,-2.72911530006187e-07,1.226282063361182e-06,-2.729067335865246e-07,-2.729162141226172e-07,-2.628876450062914e-07,-2.728837267052548e-07,-2.728653789984193e-07,-2.628972525396313e-07,-2.728967368995013e-07,-2.728650534376437e-07
-7.624378870810148e-08,-1.154928814685488e-07,-7.624456544849238e-08,-1.94406657930728e-07,-1.944066579307277e-07,-1.154934895775357e-07,-2.31919713541118e-07,1.08667871018896e-06,-2.413016897833779e-07,-2.319975998825355e-07,-2.319975998825356e-07,1.086697369058808e-06,-2.758374569878637e-07,-2.754965312103758e-07,-2.75826991277943e-07,1.577055531277114e-06,1.652269072583023e-06,1.224443841903935e-06,1.224397944395508e-06,-2.72663141275354e-07,-2.725141664446336e-07,-2.726698462439229e-07,-2.619411168443047e-07,1.224880008107212e-06,-2.728422240944217e-07,-2.621809338236516e-07,1.225162785991991e-06,1.225229916734585e-06,-2.72816844020894e-07,-2.728399372567631e-07,-2.728162808514749e-07,1.225382544890125e-06,1.22407417711701e-06,-2.728009768073829e-07,-2.622822165944195e-07,-2.622927574734314e-07,-2.62296023237701e-07,-2.622645316976896e-07,1.225749531705719e-06,-2.62380789026302e-07,-2.626671647609478e-07,1.225763888299653e-06,1.226248931549682e-06,-2.622230679652625e-07,-2.626622382990359e-07,-2.728930774953551e-07,1.22622545440731e-06,-2.728882814929814e-07,-2.728977612042691e-07,-2.628806360068257e-07,-2.72865274440681e-07,-2.728469238831447e-07,-2.628902432010579e-07,-2.728782835027864e-07,-2.728465982758793e-07
-7.633190387569885e-08,-1.15502500327013e-07,-7.633268190488021e-08,-1.946315485981311e-07,-1.946315485981309e-07,-1.155031086213604e-07,-2.319390650376582e-07,1.087323961301106e-06,-2.415809106838434e-07,-2.320169653712913e-07,-2.320169653712913e-07,1.087342632654653e-06,-2.617269532091024e-07,-2.725032505389218e-07,-2.617170304480655e-07,1.224408025127801e-06,1.224347839797658e-06,2.186502588786191e-06,1.540027826427316e-06,-3.876029585611981e-07,-3.364742353671032e-07,-3.876124897785705e-07,-4.099239567659992e-07,1.589380889624523e-06,-4.274275462986216e-07,-3.437562330418525e-07,1.58974789265362e-06,1.589835113832282e-06,-4.273878557010657e-07,-4.274239620324563e-07,-4.273869730192024e-07,1.590032048076031e-06,1.896825908076981e-06,-4.273628271897604e-07,-4.104575936234835e-07,-4.104740844109678e-07,-4.104791962526509e-07,-3.438658654976908e-07,1.590508480747482e-06,-3.440183015544005e-07,-3.443937340347959e-07,1.590527133876861e-06,1.591155640303456e-06,-3.438114725585481e-07,-3.443872761319055e-07,-3.574293531519732e-07,1.591125137111896e-06,-3.574230745485234e-07,-3.574354847483786e-07,-3.446736180345087e-07,-3.573928829468999e-07,-3.573687116098654e-07,-3.446862116610702e-07,-3.574099135267156e-07,-3.57368282856479e-07
