5.4972976045e-07,-9.62166729048e-08,-1.05992475423e-07,3.95968718585e-07,-9.62106993277e-08,-1.05992475423e-07,3.95968718586e-07,-9.62106993276e-08,-1.05992475424e-07,3.95968718585e-07,-9.62106993268e-08,-1.05992475424e-07,-9.62235819249e-08,1.53603561511e-07,-1.30156880573e-08,-3.97053356053e-08,1.53603561508e-07,-1.3015688057e-08,-3.97053356066e-08,1.53603561509e-07,-1.30159077328e-08,2.60890748295e-08,1.86798329093e-08,-1.39765643057e-08,-1.39779597013e-08,2.60975286719e-08,2.60678422768e-08,1.87082263626e-08,-1.39995653542e-08,2.60710262146e-08,1.87100974603e-08,-1.39998673832e-08,2.60718035631e-08,1.87106327511e-08,-1.40003953409e-08,2.60706490271e-08,1.87117889296e-08,-1.40015402621e-08,2.60706843005e-08,1.87119765058e-08,-1.40022460759e-08,2.60934305513e-08,1.86910629968e-08,-1.39658994281e-08,2.60899467102e-08,1.86859839954e-08,-1.39675701166e-08,2.60959305426e-08,2.6109169549e-08,1.86997294728e-08,-1.39748231179e-08,2.6106586672e-08,1.86997294741e-08,-1.39748231178e-08,2.61144329399e-08,1.87025575418e-08,-1.39750327583e-08,2.61144329406e-08,1.87015441867e-08,2.60907739479e-08,1.86911958823e-08,-1.39681187859e-08,2.61201813883e-08,1.8697023653e-08
-1.30127541193e-08,-3.9715846559e-08,1.53495962057e-07,-1.30127264061e-08,-3.97099380327e-08,1.53495962059e-07,-1.30127264058e-08,-3.97099380331e-08,1.53495962059e-07,-1.30127264061e-08,-3.97099380338e-08,1.53495962059e-07,-3.97226834098e-08,-9.82909872949e-08,-1.08058182728e-07,1.29997831896e-06,-9.82909872952e-08,-1.08058182728e-07,4.35491276975e-07,-9.82909872948e-08,-1.08016625319e-07,1.8682627108e-08,-1.39690876172e-08,2.61349556931e-08,2.61416518169e-08,1.8696409137e-08,1.8711342282e-08,-1.40045841608e-08,2.60701517906e-08,1.87130511178e-08,-1.40063399927e-08,2.60718597254e-08,1.87134735498e-08,-1.40068057436e-08,2.60730510766e-08,1.87135988751e-08,-1.40073339926e-08,2.6077709222e-08,1.87142566377e-08,-1.40071952326e-08,2.60795365932e-08,1.86927653868e-08,-1.3979028097e-08,2.60975572593e-08,1.86912263038e-08,-1.39784821409e-08,2.60979907316e-08,1.86957566008e-08,1.87017821422e-08,-1.39904901678e-08,2.60868448302e-08,1.87006708202e-08,-1.39904901674e-08,2.60868448314e-08,1.8703446019e-08,-1.39932640401e-08,2.60852947274e-08,1.87034460186e-08,-1.39928615639e-08,1.86849118405e-08,-1.3981479914e-08,2.60770959029e-08,1.86975696359e-08,-1.39847062462e-08
1.53570163081e-07,-1.30266596467e-08,-3.97041632123e-08,1.53576553851e-07,-1.30267558329e-08,-3.97041632127e-08,1.53576553852e-07,-1.30267558322e-08,-3.97041632131e-08,1.5357655385e-07,-1.30267558314e-08,-3.97041632131e-08,-1.30265475925e-08,4.35797508202e-07,-9.83763337067e-08,-1.08060113348e-07,1.30089244508e-06,-9.83763337063e-08,-1.08060113349e-07,4.357975082e-07,-9.83624487727e-08,2.6091576722e-08,1.86881897535e-08,-1.39850520988e-08,-1.39864484766e-08,2.61000262538e-08,2.60703130291e-08,1.87165938086e-08,-1.40080635611e-08,2.60734976508e-08,1.87184656908e-08,-1.40083658112e-08,2.60742751628e-08,1.87190012114e-08,-1.40088940963e-08,2.60731198852e-08,1.87201579568e-08,-1.40100397959e-08,2.6073154743e-08,1.87203456578e-08,-1.40107460549e-08,2.60959282103e-08,1.86994246378e-08,-1.39743801691e-08,2.60924434017e-08,1.86943428854e-08,-1.39760517834e-08,2.60984276455e-08,2.6111670211e-08,1.87080942574e-08,-1.39833083748e-08,2.61090865971e-08,1.87080942587e-08,-1.39833083747e-08,2.61169355015e-08,1.87109234946e-08,-1.39835180785e-08,2.61169355023e-08,1.87099096337e-08,2.60932752956e-08,1.86995572364e-08,-1.39766000632e-08,2.6122691123e-08,1.87053877809e-08
-3.9723799162e-08,1.53693261396e-07,-1.30147744807e-08,-3.9725488252e-08,1.53670886251e-07,-1.30147744814e-08,-3.97254882525e-08,1.53670886252e-07,-1.30147744807e-08,-3.97254882522e-08,1.53670886254e-07,-1.30147744807e-08,1.53719151856e-07,-1.0814970416e-07,4.35959820833e-07,-9.82865305918e-08,-1.08149704159e-07,1.30137696203e-06,-9.82865305918e-08,-1.08149704159e-07,4.35825792448e-07,-1.39758411995e-08,2.61099861202e-08,1.87137531397e-08,1.87165368111e-08,-1.39887807108e-08,-1.40122666091e-08,2.60910549277e-08,1.87204032823e-08,-1.40133505663e-08,2.6092204783e-08,1.87210637134e-08,-1.40136208981e-08,2.60926840083e-08,1.87218163317e-08,-1.40140386187e-08,2.60956824139e-08,1.87239130923e-08,-1.40147458878e-08,2.60970913418e-08,1.87249718103e-08,-1.39858136798e-08,2.61193441748e-08,1.86955639359e-08,-1.39849875473e-08,2.60988793436e-08,1.86971982826e-08,-1.3988459948e-08,-1.39917918155e-08,2.61109868782e-08,1.87013757223e-08,-1.39912116937e-08,2.61109868796e-08,1.87013757215e-08,-1.39923201449e-08,2.61122315697e-08,1.87012214459e-08,-1.39923201448e-08,2.61093548492e-08,-1.39779137296e-08,2.61098620865e-08,1.86930233652e-08,-1.39845239602e-08,2.61226591674e-08
-1.30127541193e-08,-3.9715846559e-08,1.53495962057e-07,-1.30127264061e-08,-3.97099380327e-08,1.53495962059e-07,-1.30127264058e-08,-3.97099380331e-08,1.53495962059e-07,-1.30127264061e-08,-3.97099380338e-08,1.53495962059e-07,-3.97226834098e-08,-9.82909872949e-08,-1.08058182728e-07,4.35491276974e-07,-9.82909872952e-08,-1.08058182728e-07,1.29997831896e-06,-9.82909872948e-08,-1.08016625319e-07,1.8682627108e-08,-1.39690876172e-08,2.6134955693e-08,2.61416518168e-08,1.8696409137e-08,1.8711342282e-08,-1.40045841608e-08,2.60701517906e-08,1.87130511178e-08,-1.40063399927e-08,2.60718597254e-08,1.87134735498e-08,-1.40068057436e-08,2.60730510766e-08,1.87135988751e-08,-1.40073339926e-08,2.6077709222e-08,1.87142566377e-08,-1.40071952326e-08,2.60795365932e-08,1.86927653869e-08,-1.3979028097e-08,2.60975572593e-08,1.86912263038e-08,-1.39784821409e-08,2.60979907316e-08,1.86957566008e-08,1.87017821422e-08,-1.39904901678e-08,2.60868448302e-08,1.87006708202e-08,-1.39904901674e-08,2.60868448314e-08,1.8703446019e-08,-1.39932640401e-08,2.60852947274e-08,1.87034460186e-08,-1.39928615639e-08,1.86849118405e-08,-1.3981479914e-08,2.60770959029e-08,1.8697569636e-08,-1.39847062462e-08
1.53570163081e-07,-1.30266596467e-08,-3.97041632123e-08,1.53576553851e-07,-1.30267558329e-08,-3.97041632127e-08,1.53576553852e-07,-1.30267558322e-08,-3.97041632131e-08,1.5357655385e-07,-1.30267558314e-08,-3.97041632131e-08,-1.30265475925e-08,4.35797508202e-07,-9.83763337067e-08,-1.08060113348e-07,4.35797508199e-07,-9.83763337063e-08,-1.08060113349e-07,1.30089244508e-06,-9.83624487727e-08,2.6091576722e-08,1.86881897535e-08,-1.39850520988e-08,-1.39864484766e-08,2.61000262538e-08,2.60703130291e-08,1.87165938086e-08,-1.40080635611e-08,2.60734976508e-08,1.87184656908e-08,-1.40083658112e-08,2.60742751628e-08,1.87190012114e-08,-1.40088940963e-08,2.60731198852e-08,1.87201579568e-08,-1.40100397959e-08,2.6073154743e-08,1.87203456578e-08,-1.40107460549e-08,2.60959282103e-08,1.86994246379e-08,-1.39743801691e-08,2.60924434017e-08,1.86943428854e-08,-1.39760517834e-08,2.60984276455e-08,2.6111670211e-08,1.87080942574e-08,-1.39833083748e-08,2.61090865971e-08,1.87080942587e-08,-1.39833083747e-08,2.61169355015e-08,1.87109234946e-08,-1.39835180785e-08,2.61169355023e-08,1.87099096337e-08,2.60932752956e-08,1.86995572364e-08,-1.39766000632e-08,2.61226911231e-08,1.87053877809e-08
-3.97157138201e-08,1.53660871473e-07,-1.30075139727e-08,-3.97174025194e-08,1.53638501618e-07,-1.30075139735e-08,-3.97174025199e-08,1.53638501619e-07,-1.30075139728e-08,-3.97174025195e-08,1.53638501621e-07,-1.30075139728e-08,1.53686755812e-07,-1.08132780032e-07,4.35857997642e-07,-9.82472212032e-08,-1.08132780031e-07,4.35857997642e-07,-9.82472212032e-08,-1.08132780031e-07,8.11696601056e-07,-1.39711136884e-08,2.61084863368e-08,1.87090656255e-08,1.87118485443e-08,-1.39840491073e-08,-1.40075283937e-08,2.60895715082e-08,1.87157155625e-08,-1.40086119633e-08,2.60907216794e-08,1.87163758126e-08,-1.40088821987e-08,2.60912009472e-08,1.87171282396e-08,-1.4009299813e-08,2.60941988204e-08,1.87192244409e-08,-1.40100068661e-08,2.60956073685e-08,1.87202828869e-08,-1.39810830539e-08,2.61178455058e-08,1.86908812142e-08,-1.3980257236e-08,2.60973853333e-08,1.86925151879e-08,-1.39837284711e-08,-1.39870590844e-08,2.61094940241e-08,1.86966919159e-08,-1.39864791859e-08,2.61094940256e-08,1.8696691915e-08,-1.39875871575e-08,2.611073935e-08,1.86965377044e-08,-1.39875871574e-08,2.61078631753e-08,-1.39731855568e-08,2.61083664817e-08,1.86883416132e-08,-1.39797932421e-08,2.61211616154e-08
2.60781515572e-08,1.86892870248e-08,-1.39685447468e-08,2.60797411291e-08,1.86868932998e-08,-1.39685447471e-08,2.60797411296e-08,1.86868932999e-08,-1.39685447473e-08,2.6079741129e-08,1.86868933001e-08,-1.39685447471e-08,1.86920566983e-08,2.61008911732e-08,1.86923456195e-08,-1.39691601282e-08,2.61008911726e-08,1.86923456197e-08,-1.39691601285e-08,2.61008911726e-08,1.86869145892e-08,3.79825141931e-07,1.86725205772e-08,-1.39722987032e-08,-1.39736937456e-08,4.53395955604e-08,2.60526800247e-08,1.87009017827e-08,-1.39952908147e-08,2.6055862316e-08,1.87027721195e-08,-1.39955927719e-08,2.60566392613e-08,1.87033071955e-08,-1.39961205719e-08,2.60554850562e-08,1.87044629484e-08,-1.39972651889e-08,2.60555200835e-08,1.87046504729e-08,-1.39979707962e-08,2.60782666208e-08,1.86837461454e-08,-1.39616367702e-08,2.60747844627e-08,1.86786688745e-08,-1.39633069006e-08,2.60807647306e-08,2.60939972804e-08,1.86924088339e-08,-1.39705572494e-08,2.60914156399e-08,1.86924088347e-08,-1.39705572495e-08,2.6099258365e-08,1.86952357435e-08,-1.39707667907e-08,2.60992583656e-08,1.86942227568e-08,2.60756136893e-08,1.86838787927e-08,-1.39638550126e-08,2.61050070452e-08,1.86897043719e-08
-1.39683830553e-08,2.6084972286e-08,1.867680016e-08,-1.39687398454e-08,2.60794096121e-08,1.86768001598e-08,-1.39687398458e-08,2.60794096133e-08,1.86768001602e-08,-1.39687398458e-08,2.60794096138e-08,1.867680016e-08,2.60914095709e-08,-1.39734190662e-08,2.60892367596e-08,1.86818516352e-08,-1.39734190658e-08,2.60892367603e-08,1.86818516349e-08,-1.39734190658e-08,2.60766163366e-08,-1.3962260716e-08,3.52601489862e-07,-2.89208390325e-08,-2.8921824417e-08,-5.19415629307e-08,-1.39986477179e-08,2.60520244719e-08,1.86991486166e-08,-1.39997306608e-08,2.60531718966e-08,1.86998083265e-08,-1.40000007396e-08,2.60536502746e-08,1.87005600954e-08,-1.40004179887e-08,2.60566448691e-08,1.87026545389e-08,-1.40011245275e-08,2.60580522474e-08,1.87037120678e-08,-1.39722230243e-08,2.6080296811e-08,1.8674339748e-08,-1.39713976291e-08,2.60598560832e-08,1.86759721709e-08,-1.39748666388e-08,-1.39781955061e-08,2.60719420691e-08,1.86801442446e-08,-1.39776158969e-08,2.60719420702e-08,1.86801442446e-08,-1.39787234663e-08,2.60731835852e-08,1.86799900946e-08,-1.39787234659e-08,2.60703104574e-08,-1.39643311588e-08,2.6070824203e-08,1.86718014399e-08,-1.39709355428e-08,2.60836044133e-08
1.86969176614e-08,-1.39945223836e-08,2.60710808555e-08,1.86976021768e-08,-1.39932713376e-08,2.60710808554e-08,1.86976021771e-08,-1.39932713382e-08,2.60710808555e-08,1.86976021771e-08,-1.39932713382e-08,2.60710808554e-08,-1.39959696787e-08,1.87066473814e-08,-1.39968137437e-08,2.60911375975e-08,1.87066473812e-08,-1.39968137441e-08,2.60911375983e-08,1.87066473815e-08,-1.39939751705e-08,1.86903350561e-08,-5.19457654149e-08,1.24634361066e-06,1.24652870236e-06,-1.30359144959e-07,1.87190573189e-08,-1.40151982349e-08,2.60610263227e-08,1.87207669212e-08,-1.40169552464e-08,2.606273447e-08,1.8721189542e-08,-1.40174213221e-08,2.60639255514e-08,1.87213148159e-08,-1.40179501152e-08,2.60685838551e-08,1.87219727811e-08,-1.40178113689e-08,2.60704109499e-08,1.87004767577e-08,-1.39896282117e-08,2.60884859782e-08,1.86989369361e-08,-1.3989080456e-08,2.6088917403e-08,1.87034690751e-08,1.8709497477e-08,-1.40010968519e-08,2.60777579531e-08,1.87083856168e-08,-1.40010968515e-08,2.60777579523e-08,1.87111622683e-08,-1.40038725472e-08,2.60762070181e-08,1.87111622682e-08,-1.40034696147e-08,1.86926206155e-08,-1.3992080886e-08,2.60680143735e-08,1.87052845438e-08,-1.39953101476e-08
1.86992813947e-08,-1.3996975746e-08,2.60715684162e-08,1.86999660036e-08,-1.39957244481e-08,2.60715684161e-08,1.86999660039e-08,-1.39957244487e-08,2.60715684161e-08,1.86999660039e-08,-1.39957244486e-08,2.6071568416e-08,-1.39984233325e-08,1.87090124455e-08,-1.39992675077e-08,2.60916274239e-08,1.87090124452e-08,-1.39992675081e-08,2.60916274246e-08,1.87090124456e-08,-1.39964283629e-08,1.86926980115e-08,-5.19504375804e-08,1.24650152233e-06,1.50083912214e-06,-1.33822491827e-07,1.87214232321e-08,-1.40176545002e-08,2.60615076987e-08,1.87231330594e-08,-1.40194117982e-08,2.60632159924e-08,1.87235557357e-08,-1.40198779517e-08,2.60644071166e-08,1.87236810108e-08,-1.40204068578e-08,2.60690657596e-08,1.87243390494e-08,-1.4020268104e-08,2.60708929396e-08,1.87028408877e-08,-1.39920807609e-08,2.60889768938e-08,1.87013008567e-08,-1.39915327132e-08,2.60894080582e-08,1.8705833565e-08,1.8711862782e-08,-1.40035511115e-08,2.60782459307e-08,1.87107507698e-08,-1.40035511112e-08,2.60782459299e-08,1.8713527816e-08,-1.40063272538e-08,2.60766947725e-08,1.8713527816e-08,-1.40059242292e-08,1.86949838435e-08,-1.39945337234e-08,2.60685024454e-08,1.87076495017e-08,-1.39977636194e-08
2.61104224089e-08,1.87046797173e-08,-1.39774219614e-08,2.61120135932e-08,1.87022841146e-08,-1.39774219615e-08,2.61120135942e-08,1.87022841148e-08,-1.39774219618e-08,2.61120135935e-08,1.87022841152e-08,-1.39774219617e-08,1.87074515634e-08,2.61331850412e-08,1.87077408314e-08,-1.39780370007e-08,2.61331850402e-08,1.87077408316e-08,-1.39780370008e-08,2.61331850404e-08,1.87023055406e-08,4.5369191083e-08,-2.89230519502e-08,-1.37426283086e-07,-1.40890443006e-07,1.93853165773e-06,2.60849508441e-08,1.87163061163e-08,-1.40041873523e-08,2.60881366275e-08,1.87181780552e-08,-1.40044894568e-08,2.60889144298e-08,1.87187135834e-08,-1.40050175845e-08,2.60877595388e-08,1.871987023e-08,-1.40061628308e-08,2.60877951026e-08,1.87200578604e-08,-1.40068688666e-08,2.6110540325e-08,1.86991341454e-08,-1.39705084199e-08,2.61070546031e-08,1.86940532565e-08,-1.39721797158e-08,2.61130424624e-08,2.6126288691e-08,1.87078048315e-08,-1.39794356296e-08,2.61237044318e-08,1.87078048323e-08,-1.39794356294e-08,2.61315546437e-08,1.87106341834e-08,-1.39796453794e-08,2.61315546445e-08,1.8709620424e-08,2.610787947e-08,1.86992673097e-08,-1.39727290262e-08,2.61373026448e-08,1.87050974908e-08
2.61923028453e-08,1.87271380997e-08,-1.39819030245e-08,2.6193897359e-08,1.87247400598e-08,-1.39819030246e-08,2.61938973594e-08,1.87247400599e-08,-1.39819030249e-08,2.61938973594e-08,1.87247400601e-08,-1.39819030247e-08,1.87299127657e-08,2.62151128837e-08,1.87302028904e-08,-1.3982514828e-08,2.62151128823e-08,1.87302028902e-08,-1.39825148283e-08,2.62151128826e-08,1.87247620695e-08,2.61880329816e-08,1.87103354445e-08,-1.39856500387e-08,-1.39870455133e-08,2.61965503654e-08,1.17480296895e-06,-2.3673996582e-07,-2.30888126609e-07,1.07870410092e-06,-2.52268320139e-07,-2.45935316268e-07,1.0787291937e-06,-2.52277398865e-07,-2.45945924381e-07,1.07873119581e-06,-2.5228333435e-07,-2.45982220421e-07,1.07876565022e-06,-2.52277872685e-07,-2.45997905702e-07,2.61924338109e-08,1.8721585265e-08,-1.39749817654e-08,2.61889406486e-08,1.87165009149e-08,-1.39766540848e-08,2.61949481768e-08,2.6208223329e-08,1.87302704025e-08,-1.39839168082e-08,2.62056336623e-08,1.87302704033e-08,-1.39839168081e-08,2.62134981105e-08,1.87331036859e-08,-1.39841269777e-08,2.62134981106e-08,1.87320889979e-08,2.61897428954e-08,1.87217204978e-08,-1.39772075524e-08,2.62192276647e-08,1.87275567598e-08
-1.39818648106e-08,2.61953989987e-08,1.87138985431e-08,-1.39822217504e-08,2.61898195147e-08,1.87138985432e-08,-1.39822217507e-08,2.61898195159e-08,1.87138985432e-08,-1.39822217511e-08,2.61898195168e-08,1.8713898543e-08,2.62018557344e-08,-1.39869028732e-08,2.61996815382e-08,1.87189570763e-08,-1.39869028727e-08,2.61996815395e-08,1.8718957076e-08,-1.39869028726e-08,2.61870229776e-08,-1.39757350469e-08,2.61812947322e-08,1.87296308054e-08,1.87324162994e-08,-1.39886772351e-08,-2.30815870875e-07,1.13367340707e-06,-2.4558207697e-07,-2.30840747149e-07,1.01136256623e-06,-2.36708667283e-07,-2.30846850665e-07,1.01139041673e-06,-2.36717246718e-07,-2.30842114273e-07,1.01145853653e-06,-2.36732391086e-07,-2.30846063546e-07,1.01147333065e-06,-2.36743469236e-07,-1.39857099712e-08,2.61906944542e-08,1.87114284749e-08,-1.39848841885e-08,2.61702077026e-08,1.87130645632e-08,-1.39883566511e-08,-1.39916872526e-08,2.61823663615e-08,1.87172488109e-08,-1.39911074005e-08,2.61823663631e-08,1.87172488106e-08,-1.39922148226e-08,2.61836213361e-08,1.871709466e-08,-1.39922148219e-08,2.61807404725e-08,-1.39778079449e-08,2.61812110407e-08,1.87088889987e-08,-1.39844151088e-08,2.61940312511e-08
1.87145740035e-08,-1.39896904376e-08,2.61697894202e-08,1.87152589815e-08,-1.39884406844e-08,2.61697894202e-08,1.87152589817e-08,-1.39884406846e-08,2.61697894209e-08,1.87152589817e-08,-1.39884406848e-08,2.616978942e-08,-1.39911362372e-08,1.87243102547e-08,-1.39919810085e-08,2.61898722253e-08,1.87243102545e-08,-1.39919810086e-08,2.61898722261e-08,1.87243102548e-08,-1.39891453678e-08,1.8707983749e-08,-1.39748503957e-08,2.62246737178e-08,2.62313849553e-08,1.87217867713e-08,-2.36811222115e-07,-2.39393399832e-07,1.24536184269e-06,-2.36827594475e-07,-2.30798338109e-07,1.01120549627e-06,-2.36831705506e-07,-2.30803678647e-07,1.01124672991e-06,-2.3684198643e-07,-2.3082448826e-07,1.01136704217e-06,-2.36856074927e-07,-2.30832222031e-07,1.01142566118e-06,1.8718137866e-08,-1.39847967711e-08,2.61871805225e-08,1.87165969768e-08,-1.39842543776e-08,2.61876206647e-08,1.87211334952e-08,1.87271661915e-08,-1.39962693707e-08,2.61764840933e-08,1.87260535801e-08,-1.39962693706e-08,2.61764840938e-08,1.87288317037e-08,-1.39990451553e-08,2.61749324092e-08,1.87288317032e-08,-1.39986429277e-08,1.87102718986e-08,-1.39872523394e-08,2.61666963293e-08,1.87229443866e-08,-1.3990478685e-08
2.61937247996e-08,1.87287288581e-08,-1.3983286173e-08,2.61953194262e-08,1.87263306076e-08,-1.39832861731e-08,2.61953194266e-08,1.87263306076e-08,-1.39832861735e-08,2.61953194266e-08,1.87263306079e-08,-1.39832861732e-08,1.87315037679e-08,2.62165364566e-08,1.87317939091e-08,-1.39838980916e-08,2.62165364552e-08,1.87317939089e-08,-1.3983898092e-08,2.62165364555e-08,1.87263526103e-08,2.61894549092e-08,1.87119248051e-08,-1.39870336959e-08,-1.39884293204e-08,2.61979723082e-08,1.0786908837e-06,-2.36765326013e-07,-2.30903938847e-07,1.26505431063e-06,-2.58666472613e-07,-2.52133987412e-07,1.1249449263e-06,-2.6294574051e-07,-2.56287981608e-07,1.1249473544e-06,-2.62951928295e-07,-2.56325805574e-07,1.12498351048e-06,-2.62946236742e-07,-2.56342150762e-07,2.61938555712e-08,1.87231755614e-08,-1.39763643168e-08,2.61903621639e-08,1.87180907374e-08,-1.39780367938e-08,2.61963700041e-08,2.62096460771e-08,1.87318613724e-08,-1.39853001643e-08,2.6207056227e-08,1.87318613732e-08,-1.39853001643e-08,2.62149212668e-08,1.8734694888e-08,-1.39855103491e-08,2.62149212669e-08,1.87336801092e-08,2.6191164854e-08,1.87233107753e-08,-1.39785902529e-08,2.62206517107e-08,1.87291475477e-08
-1.39830702164e-08,2.61997813204e-08,1.87159870802e-08,-1.39834271821e-08,2.61942010705e-08,1.87159870803e-08,-1.39834271825e-08,2.61942010716e-08,1.87159870804e-08,-1.39834271829e-08,2.61942010725e-08,1.87159870802e-08,2.62062389427e-08,-1.39881086434e-08,2.62040645768e-08,1.87210461039e-08,-1.39881086429e-08,2.6204064578e-08,1.87210461036e-08,-1.39881086428e-08,2.61914042781e-08,-1.39769398865e-08,2.61856739875e-08,1.87317209109e-08,1.87345066997e-08,-1.39898832728e-08,-2.45880484134e-07,1.01138615943e-06,-2.36722354028e-07,-2.52087672641e-07,1.19400791292e-06,-2.58586739725e-07,-2.52094338209e-07,1.10629220332e-06,-2.58596112328e-07,-2.52089163931e-07,1.10636593678e-06,-2.58612658905e-07,-2.52093475415e-07,1.10638147488e-06,-2.58624761468e-07,-1.39869157455e-08,2.61950757586e-08,1.87135166176e-08,-1.39860899018e-08,2.61745865856e-08,1.87151528991e-08,-1.39895626664e-08,-1.39928935182e-08,2.61867478128e-08,1.87193377105e-08,-1.3992313624e-08,2.61867478143e-08,1.87193377101e-08,-1.39934211112e-08,2.6188003201e-08,1.871918355e-08,-1.39934211106e-08,2.61851219653e-08,-1.39790129746e-08,2.6185591486e-08,1.87109769545e-08,-1.39856206186e-08,2.6198413491e-08
