5.4972976045e-07,-9.62166729048e-08,-1.05992475423e-07,3.95968718585e-07,-9.62106993277e-08,-1.05992475423e-07,3.95968718586e-07,-9.62106993276e-08,-1.05992475424e-07,3.95968718585e-07,-9.62106993268e-08,-1.05992475424e-07,-9.62235819249e-08,1.53603561511e-07,-1.30156880573e-08,-3.97053356053e-08,1.53603561508e-07,-1.3015688057e-08,-3.97053356066e-08,1.53603561509e-07,-1.30159077328e-08,2.60890748295e-08,1.86798329093e-08,-1.39765643057e-08,-1.39779597013e-08,2.60975286719e-08,2.60678422768e-08,1.87082263626e-08,-1.39995653542e-08,2.60710262146e-08,1.87100974603e-08,-1.39998673832e-08,2.60718035631e-08,1.87106327511e-08,-1.40003953409e-08,2.60706490271e-08,1.87117889296e-08,-1.40015402621e-08,2.60706843005e-08,1.87119765058e-08,-1.40022460759e-08,2.60934305513e-08,1.86910629968e-08,-1.39658994281e-08,2.60899467102e-08,1.86859839954e-08,-1.39675701166e-08,2.60959305426e-08,2.6109169549e-08,1.86997294728e-08,-1.39748231179e-08,2.6106586672e-08,1.86997294741e-08,-1.39748231178e-08,2.61144329399e-08,1.87025575418e-08,-1.39750327583e-08,2.61144329406e-08,1.87015441867e-08,2.60907739479e-08,1.86911958823e-08,-1.39681187859e-08,2.61201813883e-08,1.8697023653e-08
1.87151170763e-08,-1.39902882855e-08,2.61697611127e-08,1.87158020762e-08,-1.39890384698e-08,2.61697611127e-08,1.87158020763e-08,-1.398903847e-08,2.61697611134e-08,1.87158020764e-08,-1.39890384702e-08,2.61697611125e-08,-1.39917341576e-08,1.87248536383e-08,-1.39925789544e-08,2.61898444249e-08,1.87248536381e-08,-1.39925789544e-08,2.61898444256e-08,1.87248536384e-08,-1.39897431717e-08,1.87085266458e-08,-1.39754476482e-08,2.62246466876e-08,2.62313580323e-08,1.87223300356e-08,-2.52321638354e-07,-2.30785119645e-07,1.01119275067e-06,-2.58711312912e-07,-2.52008931063e-07,1.19917740419e-06,-2.58715804168e-07,-2.52014761892e-07,1.10603343739e-06,-2.58727032614e-07,-2.52037486572e-07,1.10616405173e-06,-2.587424213e-07,-2.52045933271e-07,1.10622796725e-06,1.87186810273e-08,-1.39853944225e-08,2.61871530435e-08,1.87171400893e-08,-1.39848519508e-08,2.618759311e-08,1.87216767383e-08,1.87277096245e-08,-1.39968674281e-08,2.61764558602e-08,1.87265969777e-08,-1.3996867428e-08,2.61764558607e-08,1.8729375194e-08,-1.39996433202e-08,2.61749041235e-08,1.87293751936e-08,-1.39992410694e-08,1.87108148572e-08,-1.3987850056e-08,2.61666681842e-08,1.87234877491e-08,-1.39910765586e-08
2.61940880733e-08,1.87291235506e-08,-1.39836268066e-08,2.61956827282e-08,1.87267252478e-08,-1.39836268068e-08,2.61956827286e-08,1.87267252479e-08,-1.39836268071e-08,2.61956827285e-08,1.87267252481e-08,-1.39836268068e-08,1.87318985207e-08,2.6216900136e-08,1.87321886662e-08,-1.3984238753e-08,2.62169001346e-08,1.87321886659e-08,-1.39842387533e-08,2.62169001349e-08,1.87267472489e-08,2.61898181719e-08,1.87123191504e-08,-1.39873744533e-08,-1.39887701145e-08,2.61983355839e-08,1.07871286933e-06,-2.36771549851e-07,-2.30907911643e-07,1.12494178306e-06,-2.58673271789e-07,-2.52138325179e-07,1.30606796574e-06,-2.6504316025e-07,-2.62715073575e-07,1.13403216667e-06,-2.69578368122e-07,-2.58358905624e-07,1.13406865721e-06,-2.65043660907e-07,-2.58375380525e-07,2.61942187994e-08,1.8723570139e-08,-1.39767048023e-08,2.61907253306e-08,1.87184851981e-08,-1.39783773183e-08,2.61967332508e-08,2.6210009555e-08,1.8732256118e-08,-1.3985640849e-08,2.6207419659e-08,1.87322561188e-08,-1.39856408489e-08,2.62152848465e-08,1.87350896913e-08,-1.39858510375e-08,2.62152848466e-08,1.87340748901e-08,2.61915281258e-08,1.87237053486e-08,-1.3978930776e-08,2.62210155058e-08,1.87295422475e-08
-1.39834349316e-08,2.62008535931e-08,1.87165622501e-08,-1.39837919057e-08,2.61952731454e-08,1.87165622502e-08,-1.39837919061e-08,2.61952731465e-08,1.87165622502e-08,-1.39837919065e-08,2.61952731474e-08,1.871656225e-08,2.62073114442e-08,-1.39884734772e-08,2.62051370248e-08,1.87216214157e-08,-1.39884734767e-08,2.6205137026e-08,1.87216214154e-08,-1.39884734766e-08,2.61924762775e-08,-1.39773044349e-08,2.61867455534e-08,1.87322965301e-08,1.87350824016e-08,-1.39902481738e-08,-2.45889386985e-07,1.01141833064e-06,-2.36727883034e-07,-2.56239125312e-07,1.10629662874e-06,-2.58592779822e-07,-2.58273921477e-07,1.22684720225e-06,-2.64960757103e-07,-2.61639137722e-07,1.13397062533e-06,-2.6845129746e-07,-2.61643611953e-07,1.14904631063e-06,-2.6846386068e-07,-1.39872805678e-08,2.61961477965e-08,1.87140916899e-08,-1.39864547045e-08,2.61756579692e-08,1.87157280235e-08,-1.398992756e-08,-1.3993258492e-08,2.61878197918e-08,1.87199129812e-08,-1.39926785841e-08,2.61878197934e-08,1.87199129809e-08,-1.39937860947e-08,2.61890752687e-08,1.87197588174e-08,-1.3993786094e-08,2.61861939352e-08,-1.39793775791e-08,2.6186663269e-08,1.87115519663e-08,-1.39859853791e-08,2.61994857345e-08
1.87158481684e-08,-1.39908696716e-08,2.61706402844e-08,1.87165331953e-08,-1.39896198023e-08,2.61706402844e-08,1.87165331955e-08,-1.39896198024e-08,2.61706402851e-08,1.87165331955e-08,-1.39896198026e-08,2.61706402842e-08,-1.39923156056e-08,1.87255851158e-08,-1.39931604356e-08,2.61907243674e-08,1.87255851156e-08,-1.39931604356e-08,2.61907243681e-08,1.87255851159e-08,-1.39903245313e-08,1.87092574832e-08,-1.39760284246e-08,2.62255279461e-08,2.62322395371e-08,1.87230614058e-08,-2.52332492232e-07,-2.30793457524e-07,1.01123166791e-06,-2.62993167108e-07,-2.5201803543e-07,1.10603106516e-06,-2.69618233582e-07,-2.58192370815e-07,1.26749841355e-06,-2.65100101923e-07,-2.68003347274e-07,1.133771457e-06,-2.65115869243e-07,-2.5822430755e-07,1.13383691506e-06,1.87194122559e-08,-1.39859756075e-08,2.61880329534e-08,1.87178712569e-08,-1.39854331032e-08,2.61884730211e-08,1.87224080829e-08,1.87284412075e-08,-1.39974490745e-08,2.61773352717e-08,1.87273285166e-08,-1.39974490744e-08,2.61773352722e-08,1.87301068438e-08,-1.40002250799e-08,2.61757834729e-08,1.87301068433e-08,-1.39998228113e-08,1.87115457831e-08,-1.39884313358e-08,2.61675472809e-08,1.87242191767e-08,-1.39916579759e-08
2.61958686828e-08,1.8729446747e-08,-1.39835446712e-08,2.61974634026e-08,1.87270484144e-08,-1.39835446713e-08,2.6197463403e-08,1.87270484145e-08,-1.39835446716e-08,2.61974634029e-08,1.87270484147e-08,-1.39835446713e-08,1.87322217517e-08,2.6218681667e-08,1.87325119155e-08,-1.39841565235e-08,2.62186816656e-08,1.87325119153e-08,-1.39841565239e-08,2.62186816659e-08,1.87270704305e-08,2.61915981518e-08,1.8712642008e-08,-1.39872920674e-08,-1.39886877009e-08,2.62001168826e-08,1.0787367416e-06,-2.36766947619e-07,-2.30918184649e-07,1.12496633757e-06,-2.5866824649e-07,-2.52149544836e-07,1.13405434352e-06,-2.68512386668e-07,-2.58332276666e-07,1.2871069231e-06,-2.65044248787e-07,-2.74958732492e-07,1.20819129196e-06,-2.82131262225e-07,-2.74976266251e-07,2.61959997506e-08,1.87238932238e-08,-1.39766225627e-08,2.61925061359e-08,1.87188082644e-08,-1.39782950817e-08,2.6198514488e-08,2.62117913635e-08,1.87325794588e-08,-1.39855586877e-08,2.62092013622e-08,1.87325794596e-08,-1.39855586877e-08,2.62170668119e-08,1.87354130951e-08,-1.39857688843e-08,2.6217066812e-08,1.87343982839e-08,2.61933083242e-08,1.87240284859e-08,-1.39788486409e-08,2.62227969038e-08,1.87298654613e-08
-1.39844822644e-08,2.62007990361e-08,1.87175128527e-08,-1.39848392698e-08,2.61952184411e-08,1.87175128527e-08,-1.39848392702e-08,2.61952184423e-08,1.87175128528e-08,-1.39848392705e-08,2.61952184432e-08,1.87175128526e-08,2.62072570577e-08,-1.39895212537e-08,2.62050824585e-08,1.87225723456e-08,-1.39895212533e-08,2.62050824598e-08,1.87225723453e-08,-1.39895212532e-08,2.61924213772e-08,-1.39783513444e-08,2.6186691697e-08,1.87332481096e-08,1.87360341379e-08,-1.39912959745e-08,-2.45894892059e-07,1.01146404802e-06,-2.36748960283e-07,-2.56244861218e-07,1.10634741181e-06,-2.58615801676e-07,-2.62673291887e-07,1.1339475157e-06,-2.75073661534e-07,-2.58274400619e-07,1.34699438919e-06,-2.65001301804e-07,-2.58278817277e-07,1.13403864168e-06,-2.65013703582e-07,-1.39883281534e-08,2.6196093468e-08,1.87150422797e-08,-1.39875022185e-08,2.61756027282e-08,1.87166786864e-08,-1.39909753317e-08,-1.39943065482e-08,2.61877640183e-08,1.87208637648e-08,-1.39937265893e-08,2.61877640199e-08,1.87208637645e-08,-1.39948342117e-08,2.61890192992e-08,1.87207095859e-08,-1.3994834211e-08,2.61861378674e-08,-1.3980424633e-08,2.61866082695e-08,1.87125023355e-08,-1.39870330129e-08,2.61994310409e-08
1.87176859298e-08,-1.39926666005e-08,2.61714730476e-08,1.87183710283e-08,-1.39914165504e-08,2.61714730476e-08,1.87183710285e-08,-1.39914165506e-08,2.61714730484e-08,1.87183710285e-08,-1.39914165508e-08,2.61714730475e-08,-1.39941127436e-08,1.87274238957e-08,-1.39949576587e-08,2.61915589358e-08,1.87274238955e-08,-1.39949576587e-08,2.61915589365e-08,1.87274238957e-08,-1.39921213443e-08,1.87110946311e-08,-1.39778235327e-08,2.62263654036e-08,2.62330774605e-08,1.87248998361e-08,-2.52369370366e-07,-2.30807896927e-07,1.01132387335e-06,-2.6303160221e-07,-2.52033799183e-07,1.10613289039e-06,-2.65127338683e-07,-2.61578251889e-07,1.13374246842e-06,-2.82238042625e-07,-2.5823180423e-07,1.36710701518e-06,-2.97058171596e-07,-2.94752163839e-07,1.29709406819e-06,1.87212503343e-08,-1.39877719356e-08,2.61888681386e-08,1.8719709175e-08,-1.39872292403e-08,2.61893080547e-08,1.87242464442e-08,1.8730280194e-08,-1.39992466904e-08,2.61781684281e-08,1.87291673868e-08,-1.39992466902e-08,2.61781684286e-08,1.87319460137e-08,-1.40020230277e-08,2.61766164602e-08,1.87319460132e-08,-1.40016206942e-08,1.87133831456e-08,-1.39902278915e-08,2.61683802964e-08,1.87260578632e-08,-1.39934549883e-08
2.6197853507e-08,1.87302361641e-08,-1.39839196503e-08,2.61994483187e-08,1.87278377381e-08,-1.39839196504e-08,2.61994483191e-08,1.87278377382e-08,-1.39839196507e-08,2.6199448319e-08,1.87278377384e-08,-1.39839196504e-08,1.87330112769e-08,2.62206678026e-08,1.87333014619e-08,-1.39845314592e-08,2.62206678012e-08,1.87333014616e-08,-1.39845314595e-08,2.62206678015e-08,1.87278597649e-08,2.61935824274e-08,1.87134306846e-08,-1.39876669956e-08,-1.39890626535e-08,2.62021022944e-08,1.07878569389e-06,-2.36771167782e-07,-2.30932085979e-07,1.12501716179e-06,-2.58672858778e-07,-2.52164725702e-07,1.13410553576e-06,-2.68517175153e-07,-2.58347830153e-07,1.20820626359e-06,-2.65048974969e-07,-2.89336368357e-07,1.3888966017e-06,-2.9693344104e-07,-2.89354819239e-07,2.61979848053e-08,1.87246823963e-08,-1.39769972603e-08,2.61944909866e-08,1.87195972686e-08,-1.39786698326e-08,2.62004998094e-08,2.62137774715e-08,1.87333690679e-08,-1.39859337116e-08,2.62111873208e-08,1.87333690687e-08,-1.39859337115e-08,2.62190531859e-08,1.87362028329e-08,-1.398614392e-08,2.6219053186e-08,1.8735187984e-08,2.61952927972e-08,1.87248176974e-08,-1.39792234761e-08,2.62247830773e-08,1.87306549028e-08
-1.39847741462e-08,2.61996763691e-08,1.87175300152e-08,-1.3985131163e-08,2.61940958816e-08,1.87175300153e-08,-1.39851311633e-08,2.61940958828e-08,1.87175300153e-08,-1.39851311637e-08,2.61940958837e-08,1.87175300151e-08,2.62061342662e-08,-1.39898132958e-08,2.62039596077e-08,1.87225895709e-08,-1.39898132953e-08,2.6203959609e-08,1.87225895707e-08,-1.39898132952e-08,2.61912987704e-08,-1.3978643128e-08,2.61855701901e-08,1.87332654337e-08,1.87360514771e-08,-1.39915879636e-08,-2.45889336817e-07,1.01146029696e-06,-2.36756671957e-07,-2.5623907142e-07,1.10634395212e-06,-2.58624223842e-07,-2.58273866872e-07,1.14900391354e-06,-2.6499297437e-07,-2.74850333249e-07,1.13401951131e-06,-3.02646819742e-07,-2.89209811456e-07,1.46454561307e-06,-3.09968382114e-07,-1.39886200864e-08,2.61949711837e-08,1.87150595332e-08,-1.39877941263e-08,2.61744805312e-08,1.87166959332e-08,-1.399126731e-08,-1.39945986249e-08,2.61866408803e-08,1.87208809394e-08,-1.39940186478e-08,2.61866408819e-08,1.87208809391e-08,-1.3995126317e-08,2.61878959473e-08,1.87207267544e-08,-1.39951263164e-08,2.61850145525e-08,-1.3980716451e-08,2.61854858198e-08,1.8712519511e-08,-1.39873250391e-08,2.6198308317e-08
1.87186918529e-08,-1.3993504491e-08,2.61725269222e-08,1.87193769891e-08,-1.3992254362e-08,2.61725269223e-08,1.87193769893e-08,-1.39922543621e-08,2.6172526923e-08,1.87193769893e-08,-1.39922543624e-08,2.61725269221e-08,-1.39949507255e-08,1.87284303547e-08,-1.39957956864e-08,2.61926138559e-08,1.87284303545e-08,-1.39957956864e-08,2.61926138566e-08,1.87284303548e-08,-1.39929591929e-08,1.87121002067e-08,-1.39786605517e-08,2.6227422087e-08,2.62341344654e-08,1.87259061388e-08,-2.52385389763e-07,-2.30818631652e-07,1.01137678438e-06,-2.63048298183e-07,-2.52045520391e-07,1.1061909598e-06,-2.65144167645e-07,-2.61590416702e-07,1.13380203995e-06,-2.82255957169e-07,-2.58243813601e-07,1.29708794405e-06,-2.9707702641e-07,-3.01854805898e-07,1.46914176223e-06,1.87222564423e-08,-1.39886095387e-08,2.6189923093e-08,1.87207151983e-08,-1.39880667862e-08,2.61903629932e-08,1.87252527108e-08,1.87312867915e-08,-1.40000849428e-08,2.61792226089e-08,1.87301739231e-08,-1.40000849427e-08,2.61792226094e-08,1.87329527049e-08,-1.40028614414e-08,2.61776705542e-08,1.87329527044e-08,-1.40024590811e-08,1.87143888422e-08,-1.39910656238e-08,2.61694341177e-08,1.87270642572e-08,-1.39942929225e-08
2.61041405018e-08,1.87008873437e-08,-1.39748285695e-08,2.61057313373e-08,1.8698492217e-08,-1.39748285698e-08,2.61057313378e-08,1.86984922173e-08,-1.39748285703e-08,2.61057313367e-08,1.86984922188e-08,-1.39748285697e-08,1.87036586364e-08,2.61268981275e-08,1.87039478357e-08,-1.39754435623e-08,2.61268981292e-08,1.87039478371e-08,-1.39754435624e-08,2.61268981273e-08,1.86985136284e-08,2.60998981536e-08,1.86841101294e-08,-1.39785825321e-08,-1.39799780578e-08,2.61083582121e-08,2.60786721859e-08,1.87125111946e-08,-1.40015887812e-08,2.60818572434e-08,1.87143827485e-08,-1.40018908341e-08,2.60826348664e-08,1.87149181677e-08,-1.40024188643e-08,2.60814801874e-08,1.87160745844e-08,-1.40035639075e-08,2.6081515698e-08,1.87162621813e-08,-1.40042698147e-08,7.76123701502e-07,-1.01045136372e-07,-1.09016337636e-07,4.48584784403e-07,-1.50500254785e-07,-1.50467539509e-07,6.41690096264e-07,2.61200028798e-08,1.87040117558e-08,-1.39768418749e-08,2.61174191903e-08,1.87040117575e-08,-1.39768418749e-08,2.61252677174e-08,1.87068405244e-08,-1.39770515792e-08,2.61252677192e-08,1.87058269648e-08,2.6101598352e-08,1.86954760071e-08,-1.39701365256e-08,2.61310150496e-08,1.87013050241e-08
-1.3975942568e-08,2.61083080551e-08,1.86889702643e-08,-1.3976299531e-08,2.61027411331e-08,1.86889702646e-08,-1.39762995311e-08,2.61027411348e-08,1.86889702655e-08,-1.39762995308e-08,2.61027411357e-08,1.86889702644e-08,2.6114750256e-08,-1.39809810011e-08,2.61125763457e-08,1.86940247099e-08,-1.39809810017e-08,2.61125763444e-08,1.86940247102e-08,-1.39809810006e-08,2.60999462845e-08,-1.39698167515e-08,2.60942759738e-08,1.87046882707e-08,1.87074706272e-08,-1.39827505124e-08,-1.40062254777e-08,2.60753468908e-08,1.87113343045e-08,-1.40073089805e-08,2.60764958224e-08,1.87119944248e-08,-1.40075791984e-08,2.6076974716e-08,1.87127466803e-08,-1.4007996718e-08,2.60799715355e-08,1.87148424465e-08,-1.40087036683e-08,2.6081379798e-08,1.8715900655e-08,-1.10350719916e-07,1.34502381981e-06,-9.93120209348e-08,-1.08994579458e-07,4.54729361379e-07,-1.00983180377e-07,-1.10364911146e-07,-1.39857603857e-08,2.60952718837e-08,1.8692316479e-08,-1.39851804971e-08,2.60952718863e-08,1.86923164785e-08,-1.39862885353e-08,2.60965153982e-08,1.86921622609e-08,-1.3986288535e-08,2.60936401788e-08,-1.39718883649e-08,2.60941494801e-08,1.86839681902e-08,-1.39784959345e-08,2.61069395985e-08
1.86805277946e-08,-1.39793326044e-08,2.60602223339e-08,1.868121168e-08,-1.39780830546e-08,2.60602223327e-08,1.86812116803e-08,-1.39780830559e-08,2.60602223329e-08,1.86812116802e-08,-1.39780830565e-08,2.60602223328e-08,-1.39807781668e-08,1.86902485552e-08,-1.3981621477e-08,2.60802626473e-08,1.86902485545e-08,-1.39816214773e-08,2.60802626469e-08,1.8690248555e-08,-1.39787863011e-08,1.86739507274e-08,-1.39645065935e-08,2.61149819762e-08,2.61216741192e-08,1.86877260254e-08,1.87026506878e-08,-1.39999890964e-08,2.60501976008e-08,1.87043587546e-08,-1.40017442924e-08,2.60519045495e-08,1.87047809961e-08,-1.40022098795e-08,2.60530950451e-08,1.87049062225e-08,-1.40027380108e-08,2.60577503327e-08,1.8705563652e-08,-1.40025993444e-08,2.605957645e-08,-9.94040087094e-08,-1.08926984889e-07,7.82185617325e-07,-1.25107279037e-07,-1.08870176993e-07,4.48202070709e-07,-9.94248447361e-08,1.86930966625e-08,-1.39859010257e-08,2.60668954016e-08,1.86919858247e-08,-1.39859010269e-08,2.6066895402e-08,1.8694759857e-08,-1.39886738788e-08,2.60653459439e-08,1.86947598558e-08,-1.39882714747e-08,1.86762343532e-08,-1.39768941706e-08,2.60571547002e-08,1.86888866294e-08,-1.39801196352e-08
2.61036039671e-08,1.86995462932e-08,-1.39735013269e-08,2.61051947265e-08,1.86971513493e-08,-1.39735013269e-08,2.61051947269e-08,1.86971513498e-08,-1.39735013276e-08,2.61051947258e-08,1.86971513516e-08,-1.39735013269e-08,1.87023173732e-08,2.61263604918e-08,1.87026065652e-08,-1.39741161705e-08,2.61263604941e-08,1.8702606567e-08,-1.39741161704e-08,2.61263604912e-08,1.86971727741e-08,2.60993613647e-08,1.86827702328e-08,-1.39772547035e-08,-1.39786500772e-08,2.61078219947e-08,2.60781400698e-08,1.87111695669e-08,-1.40002592846e-08,2.60813250067e-08,1.87130409943e-08,-1.40005613035e-08,2.60821026003e-08,1.87135763767e-08,-1.40010892824e-08,2.60809480376e-08,1.8714732703e-08,-1.40022342049e-08,2.60809836085e-08,1.87149202805e-08,-1.40029400426e-08,4.48593765519e-07,-9.93760799392e-08,-1.30669544383e-07,7.62301064995e-07,-9.93883944801e-08,-1.09017004741e-07,4.48662907247e-07,2.61194661368e-08,1.87026705714e-08,-1.39755144268e-08,2.61168825715e-08,1.87026705735e-08,-1.3975514427e-08,2.61247306634e-08,1.87054991516e-08,-1.39757241207e-08,2.61247306656e-08,1.87044856723e-08,2.6101061631e-08,1.86941353788e-08,-1.39688097011e-08,2.61304769135e-08,1.86999639535e-08
-1.39703774633e-08,2.61173535461e-08,1.86858779471e-08,-1.39707342397e-08,2.61117862315e-08,1.86858779473e-08,-1.39707342399e-08,2.61117862335e-08,1.86858779483e-08,-1.39707342396e-08,2.61117862344e-08,1.86858779473e-08,2.61237962004e-08,-1.39754132493e-08,2.61216233183e-08,1.86909308779e-08,-1.397541325e-08,2.61216233172e-08,1.86909308783e-08,-1.3975413249e-08,2.61089923669e-08,-1.39642537404e-08,2.61033101133e-08,1.87015916373e-08,1.87043733865e-08,-1.39771831046e-08,-1.40006522523e-08,2.60844149557e-08,1.87082404395e-08,-1.40017352679e-08,2.60855652971e-08,1.87089004095e-08,-1.40020053651e-08,2.60860445423e-08,1.87096525333e-08,-1.40024228112e-08,2.60890414448e-08,1.8711747862e-08,-1.40031295418e-08,2.6090449403e-08,1.87128058772e-08,-1.5045604092e-07,4.54820073781e-07,-9.92562844023e-08,-1.09003760149e-07,1.21196500936e-06,-2.52556137415e-07,-2.42732176011e-07,-1.39801914903e-08,2.61043248818e-08,1.86892235033e-08,-1.39796119047e-08,2.61043248844e-08,1.86892235028e-08,-1.39807192244e-08,2.61055706968e-08,1.86890693805e-08,-1.3980719224e-08,2.61026954905e-08,-1.39663246331e-08,2.61031946293e-08,1.86808764966e-08,-1.39729287519e-08,2.6115985964e-08
1.8682435488e-08,-1.39803101095e-08,2.60647313606e-08,1.86831194386e-08,-1.39790604939e-08,2.606473136e-08,1.86831194389e-08,-1.39790604952e-08,2.60647313599e-08,1.86831194388e-08,-1.39790604958e-08,2.60647313597e-08,-1.39817557482e-08,1.86921571749e-08,-1.39825991423e-08,2.60847738983e-08,1.86921571743e-08,-1.39825991425e-08,2.60847738982e-08,1.86921571747e-08,-1.39797638172e-08,1.86758577133e-08,-1.39654829712e-08,2.61194973352e-08,2.61261903668e-08,1.8689634496e-08,1.87045610475e-08,-1.4000968521e-08,2.60547088369e-08,1.87062692831e-08,-1.40027238539e-08,2.60564160051e-08,1.87066915664e-08,-1.40031894763e-08,2.60576066937e-08,1.87068168152e-08,-1.40037176312e-08,2.60622626206e-08,1.87074743182e-08,-1.40035789439e-08,2.60640890203e-08,-1.50511741326e-07,-1.10285470113e-07,4.4821449017e-07,-9.94044657234e-08,-2.423940344e-07,1.23461840578e-06,-2.52934921237e-07,1.86950056516e-08,-1.39868791584e-08,2.60714053914e-08,1.86938947079e-08,-1.39868791595e-08,2.60714053915e-08,1.86966689947e-08,-1.39896522313e-08,2.60698557927e-08,1.86966689936e-08,-1.39892498134e-08,1.86781415831e-08,-1.3977871569e-08,2.60616628224e-08,1.86907950667e-08,-1.39810972142e-08
