Element, Nterminals, Nconductors, P_1, Q_1, ...
"Vsource.source", 2, 3,   -692.176,   -154.603,   -622.893,   -72.0195,   -729.054,   -53.3086,          0,          0,          0,          0,          0,          0
"Transformer.subxf", 2, 4,    692.176,    154.603,    622.893,    72.0195,    729.054,    53.3086,          0,          0,   -762.135,   -167.871,   -668.699,   -87.3618,   -613.286,   -24.6593,          0,          0
"Line.l1", 2, 3,    762.135,    167.871,    668.699,    87.3618,    613.286,    24.6593,    -760.51,   -167.578,   -667.701,   -87.1574,   -612.437,   -24.7027
"Line.l2", 2, 3,     760.51,    167.578,    652.701,    79.6574,    599.937,    17.7027,   -759.416,   -167.372,   -652.069,   -79.5411,    -599.39,    -17.751
"Line.l3", 2, 3,    759.416,    167.372,    637.069,    72.0411,     586.89,     10.751,   -738.905,   -163.131,   -626.007,    -70.141,    -577.12,   -11.8904
"Line.l4", 2, 1,    8.23388,    3.38944,   -8.23273,   -4.23612
"Line.l5", 2, 3,    738.905,    163.131,     609.54,    62.5143,     577.12,    11.8904,   -714.991,   -157.359,   -597.568,   -60.6477,   -565.534,   -12.9665
"Line.l6", 2, 3,    714.991,    157.359,    597.568,    60.6477,    565.534,    12.9665,    -695.92,    -152.32,   -588.144,   -58.9624,   -556.291,   -13.5924
"Line.l7", 2, 3,    695.808,    152.019,    588.073,     58.765,    556.228,    13.4144,     -695.8,   -152.018,   -588.068,   -58.7646,   -556.223,   -13.4146
"Line.l8", 2, 1,    173.848,    80.2432,   -173.697,   -80.4235
"Line.l9", 2, 3,    521.702,    71.7442,    586.988,    58.3781,    556.086,    13.4234,    -517.45,   -72.5596,   -581.532,   -58.0161,   -551.673,   -13.2007
"Line.l10", 2, 1,    155.801,    71.4758,   -152.313,   -76.7455
"Line.l11", 2, 1,    67.7001,     33.189,   -67.4999,   -34.9999
"Line.l12", 2, 1,    20.2907,    9.71543,   -20.2868,   -10.1434
"Line.l13", 2, 3,     517.45,    72.5596,    540.039,    37.7908,    549.673,    12.2007,   -517.103,    -72.615,   -539.658,   -37.7928,   -549.304,   -12.1858
"Line.l14", 2, 3,    513.603,     71.115,    539.658,    37.7928,    547.304,    11.1858,   -505.251,   -72.4423,   -530.386,    -37.769,     -538.4,   -10.7745
"Line.l15", 2, 3,     485.73,    59.1067,    520.422,    32.8178,    519.671,    7.68446,   -485.535,   -59.1454,   -520.194,   -32.8195,    -519.46,   -7.67878
"Line.l16", 2, 3,    316.027,   -23.6816,    344.915,   -49.4819,    351.358,    -76.056,   -315.382,    22.8072,   -343.946,    48.8206,   -350.521,    75.5393
"Line.l17", 2, 3,    101.966,    75.5511,    106.623,    64.7373,    109.349,    42.0626,   -101.945,   -75.9873,   -106.528,   -65.1385,   -109.332,   -42.4299
"Line.l18", 2, 3,     175.75,   -137.546,    214.471,   -118.962,     183.94,   -128.676,   -175.734,    137.491,    -214.44,    118.913,   -183.922,    128.632
"Line.l19", 2, 3,    15.4127,    6.80481,    20.1128,     11.649,    13.2827,    13.1972,   -15.4249,   -6.99708,   -20.0904,   -11.8287,   -13.2914,   -13.3605
"Line.l20", 2, 3, -0.00410055, -0.0626453,    28.0094,    13.1959, -0.00298961, -0.0532549, 1.95364E-010, 1.00498E-010,   -28.0019,   -13.2542, -4.58477E-010, -4.95108E-011
"Line.l21", 2, 3,    171.235,   -139.991,     214.44,   -118.913,    183.922,   -128.632,   -171.162,    139.722,   -214.289,    118.677,   -183.837,    128.423
"Line.l22", 2, 3,    19.9738,   -147.655,    55.8942,    -130.08,    30.0069,    -139.25,   -19.9182,    146.884,   -55.6972,    129.354,   -29.9331,     138.61
"Line.l23", 2, 3,    19.9182,   -146.884,    31.6973,   -140.854,    19.9331,    -144.11,   -19.9093,    146.772,   -31.6685,    140.749,   -19.9221,    144.017
"Line.l24", 2, 3,      695.8,    152.018,    588.068,    58.7646,    556.223,    13.4146,   -695.551,   -151.987,   -587.919,   -58.7507,   -556.086,   -13.4234
"Line.l25", 2, 3,    471.653,    61.4766,    500.275,    33.9145,    504.438,    6.90825,   -471.649,   -61.4777,   -500.271,    -33.915,   -504.434,   -6.90854
"Transformer.xfm1", 2, 4,    154.342,    84.6105,    154.991,    83.2148,        152,    82.4265,          0,          0,   -151.124,   -77.7007,   -151.761,   -76.2782,   -148.832,   -75.6245,          0,          0
"Line.l26", 2, 1,    2.00026,   -2.19194,         -2,  -0.999999
"Line.l27", 2, 3,    485.535,    59.1454,    516.194,    34.0115,     519.46,    7.67878,   -471.701,   -61.6174,   -500.329,   -34.0693,   -504.492,   -7.06499
"Line.l28", 2, 1,          1,   0.256036,  -0.999998,  -0.499999
"Line.l29", 2, 3,    308.576,   -27.7102,    337.935,   -49.8921,     342.63,   -80.0842,   -307.845,    26.6618,   -336.814,     49.095,   -341.675,    79.4594
"Line.l30", 2, 3,    38.3973,    17.0638,    67.7073,    36.8761,    32.5304,    21.0303,   -38.4285,   -17.6623,   -67.6162,    -37.425,   -32.5543,   -21.5379
"Line.l31", 2, 1,    14.0019,    6.25425,        -14,   -6.99999
"Line.l32", 2, 3,    151.124,    77.7007,    151.761,    76.2782,    148.832,    75.6245,   -139.576,   -71.2612,   -141.631,   -69.4481,    -137.75,   -68.7691
"Capacitor.c844", 2, 3, -9.09495E-016,   -108.658,          0,    -108.07, 7.27596E-015,   -106.541,          0,          0,          0,          0,          0,          0
"Capacitor.c848", 2, 3, -9.09495E-016,   -163.061, 1.45519E-014,   -162.093, 7.27596E-015,   -159.885,          0,          0,          0,          0,          0,          0
"Transformer.reg1a", 2, 2,     695.92,     152.32,          0,          0,   -695.808,   -152.019,          0,          0
"Transformer.reg1b", 2, 2,    588.144,    58.9624,          0,          0,   -588.073,    -58.765,          0,          0
"Transformer.reg1c", 2, 2,    556.291,    13.5924,          0,          0,   -556.228,   -13.4144,          0,          0
"Transformer.reg2a", 2, 2,    471.701,    61.6174,          0,          0,   -471.653,   -61.4766,          0,          0
"Transformer.reg2b", 2, 2,    500.329,    34.0693,          0,          0,   -500.275,   -33.9145,          0,          0
"Transformer.reg2c", 2, 2,    504.492,    7.06499,          0,          0,   -504.438,   -6.90825,          0,          0
"Load.s860", 1, 4,         20,         16,         20,         16,         20,         16,          0,          0
"Load.s840", 1, 4,    9.37846,    7.29436,    9.35265,    7.27428,    9.28763,    7.22371,          0,          0
"Load.s844", 1, 4,    146.688,    114.091,    145.894,    113.473,     143.83,    111.868,          0,          0
"Load.s848", 1, 3,    19.9094,     16.289,    20.1685,    15.8431,    19.9221,    15.8678
"Load.s830a", 1, 2,    6.45871,  -0.338023,    3.58585,     5.3603
"Load.s830b", 1, 2,    6.37824,   -0.40907,    3.48715,    5.34177
"Load.s830c", 1, 2,    15.2417,   -2.25172,    9.56294,    12.1736
"Load.s890", 1, 3,    139.576,    71.2613,    141.631,    69.4482,     137.75,    68.7691
"Load.d802_806sb", 1, 2,         15,        7.5,          0,          0
"Load.d802_806rb", 1, 2,         15,        7.5,          0,          0
"Load.d802_806sc", 1, 2,       12.5,          7,          0,          0
"Load.d802_806rc", 1, 2,       12.5,          7,          0,          0
"Load.d808_810sb", 1, 2,    8.23387,    4.23729,          0,          0
"Load.d808_810rb", 1, 2,    8.23273,    4.23612,          0,          0
"Load.d818_820sa", 1, 2,    17.8954,    8.94772,          0,          0
"Load.d818_820ra", 1, 2,    17.1133,    8.55664,          0,          0
"Load.d820_822sa", 1, 2,    67.4999,         35,          0,          0
"Load.d820_822ra", 1, 2,    67.4999,         35,          0,          0
"Load.d816_824sb", 1, 2,   0.931453,   0.372581,          0,          0
"Load.d816_824rb", 1, 2,   0.911533,   0.364613,          0,          0
"Load.d824_826sb", 1, 2,    20.2906,    10.1453,          0,          0
"Load.d824_826rb", 1, 2,    20.2869,    10.1434,          0,          0
"Load.d824_828sc", 1, 2,          2,          1,          0,          0
"Load.d824_828rc", 1, 2,          2,          1,          0,          0
"Load.d828_830sa", 1, 2,        3.5,        1.5,          0,          0
"Load.d828_830ra", 1, 2,        3.5,        1.5,          0,          0
"Load.d854_856sb", 1, 2,          2,          1,          0,          0
"Load.d854_856rb", 1, 2,          2,          1,          0,          0
"Load.d832_858sa", 1, 2,    1.28053,   0.548799,          0,          0
"Load.d832_858ra", 1, 2,    1.27489,   0.546381,          0,          0
"Load.d832_858sb", 1, 2,   0.364059,    0.18203,          0,          0
"Load.d832_858rb", 1, 2,   0.362425,   0.181212,          0,          0
"Load.d832_858sc", 1, 2,    1.07605,   0.538025,          0,          0
"Load.d832_858rc", 1, 2,    1.07138,   0.535692,          0,          0
"Load.d858_864sb", 1, 2,   0.999999,        0.5,          0,          0
"Load.d858_864rb", 1, 2,   0.999999,        0.5,          0,          0
"Load.d858_834sa", 1, 2,    1.28391, -0.0636789,   0.716085,    1.06368
"Load.d858_834ra", 1, 2,    1.28377, -0.0632667,   0.716224,    1.06327
"Load.d858_834sb", 1, 2,    4.93288,  -0.173402,    2.56711,     4.1734
"Load.d858_834rb", 1, 2,    4.93206,  -0.172699,    2.56793,     4.1727
"Load.d858_834sc", 1, 2,    4.25293,  -0.164216,    2.24707,    3.66421
"Load.d858_834rc", 1, 2,    4.25413,  -0.166208,    2.24586,     3.6662
"Load.d834_860sa", 1, 2,    5.63209,  -0.277559,    3.14217,    4.66469
"Load.d834_860ra", 1, 2,    5.62783,  -0.277064,    3.14005,    4.66101
"Load.d834_860sb", 1, 2,    6.92925,  -0.425373,    3.76553,    5.77276
"Load.d834_860rb", 1, 2,    6.92407,  -0.424952,    3.76306,    5.76852
"Load.d834_860sc", 1, 2,    37.7987,   -2.62531,    20.9668,    32.0081
"Load.d834_860rc", 1, 2,    37.7692,   -2.62577,    20.9469,    31.9838
"Load.d860_836sa", 1, 2,    9.62802,  -0.473997,    5.37196,    7.97399
"Load.d860_836ra", 1, 2,    9.62867,  -0.473389,    5.37132,    7.97339
"Load.d860_836sb", 1, 2,    3.38493,   0.052388,    1.61507,    2.94761
"Load.d860_836rb", 1, 2,    3.38459,  0.0521581,    1.61541,    2.94784
"Load.d860_836sc", 1, 2,    13.6548,  -0.690756,    7.34517,    11.6907
"Load.d860_836rc", 1, 2,    13.6553,  -0.690801,    7.34467,    11.6908
"Load.d836_840sa", 1, 2,     6.0466,  -0.297278,    3.37307,    5.00712
"Load.d836_840ra", 1, 2,    6.04647,  -0.297266,    3.37296,    5.00698
"Load.d836_840sb", 1, 2,    7.36502,  -0.452505,    4.00388,    6.13696
"Load.d836_840rb", 1, 2,     7.3648,  -0.452526,    4.00377,    6.13681
"Load.d862_838sb", 1, 2,         14,          7,          0,          0
"Load.d862_838rb", 1, 2,         14,          7,          0,          0
"Load.d842_844sa", 1, 2,        4.5,        2.5,          0,          0
"Load.d842_844ra", 1, 2,        4.5,        2.5,          0,          0
"Load.d844_846sb", 1, 2,       12.5,          6,          0,          0
"Load.d844_846rb", 1, 2,       12.5,          6,          0,          0
"Load.d844_846sc", 1, 2,    9.99999,        5.5,          0,          0
"Load.d844_846rc", 1, 2,    9.99999,        5.5,          0,          0
"Load.d846_848sb", 1, 2,       11.5,        5.5,          0,          0
"Load.d846_848rb", 1, 2,       11.5,        5.5,          0,          0
