1,359.663,162.816
2,358.596,163.075
3,358.481,163.08
4,358.379,163.045
5,358.305,162.987
6,358.234,162.857
7,355.779,153.074
8,355.753,152.623
9,355.753,152.247
10,355.804,151.921
11,355.904,151.696
12,356.079,151.545
13,356.18,151.445
14,356.5,151.294
15,359.292,150.645
16,359.314,150.739
17,362.678,149.859
18,359.316,150.783
19,362.907,149.79
20,359.312,150.829
21,363.142,149.66
22,359.303,150.87
23,363.44,149.34
24,359.288,150.919
25,364.003,148.778
26,359.263,150.969
27,367.364,153.633
28,371.19,141.87
29,359.239,151.018
30,368.306,154.959
31,366.232,154.742
32,373.111,140.039
33,359.17,151.147
34,372,155.437
35,366.208,154.79
36,377.1695,144.079
37,378.919,134.502
38,359.092,151.259
39,366.183,154.863
40,377.444,143.788
41,378.41,145.392
42,382.963,130.674
43,378.775,134.34
44,359.073,151.287
45,366.159,154.959
46,377.571,143.66
47,380,149.437
48,386.026,127.789
49,378.742,134.241
50,359.038,151.32
51,366.159,155.2
52,377.754,143.605
53,386.475,127.381
54,386.491,128.228
55,378.759,134.126
56,358.964,151.367
57,366.232,155.393
58,377.936,143.605
59,388.469,125.49
60,386.548,128.26
61,378.775,134.027
62,358.892,151.397
63,366.907,156.116
64,378.045,143.605
65,388.87,125.101
66,394.23,131.407
67,386.618,128.284
68,378.825,133.945
69,358.812,151.42
70,368,159.437
71,378.246,143.678
72,393.932,120.865
73,394,135.437
74,394,135.437
75,386.793,128.324
76,378.972,133.761
77,358.436,151.52
78,379.048,144.407
79,395.613,119.294
80,386.889,128.363
81,379.512,133.245
82,357.935,151.62
83,383,145.437
84,396.025,119.007
85,386.982,128.424
86,380.558,132.257
87,357.634,151.696
88,396.878,118.451
89,387.06,128.494
90,380.775,131.992
91,357.525,151.722
92,397.741,118.03
93,380.803,131.933
94,357.492,151.733
95,398.23,117.761
96,380.8,131.847
97,357.458,151.747
98,398.556,117.589
99,380.781,131.815
100,357.383,151.796
101,398.997,117.335
102,377.706,127.769
103,357.157,151.971
104,399.282,117.379
105,399.282,117.157
106,377.64,127.558
107,399.63,117.404
108,399.43,117.037
109,377.511,127.126
110,400.032,117.448
111,404.463,111.452
112,370.277,117.581
113,400.637,117.567
114,405.004,110.928
115,363.523,109.332
116,401.4,117.782
117,405.765,111.73
118,402.488,108.276
119,362.778,108.673
120,401.924,118.004
121,405.949,111.666
122,406.135,112.121
123,397.895,103.547
124,362.199,108.237
125,402.64,118.37
126,406.115,111.636
127,407.876,113.955
128,395.834,101.416
129,361.662,107.917
130,403.403,118.788
131,406.234,111.642
132,410.576,111.251
133,412.817,119.162
134,395.271,100.737
135,359.865,107.24
136,404.072,119.263
137,406.412,111.69
138,410.799,111.009
139,416.524,123.006
140,394.615,99.988
141,358.466,107.044
142,405.076,120.164
143,406.608,111.785
144,410.973,110.737
145,419.015,125.572
146,394.053,99.239
147,358.226,107.06
148,409.542,124.768
149,406.762,111.903
150,411.070001,110.495
151,421.503,128.134
152,422.584,121.885
153,393.491001,98.302
154,358.173,107.124
155,410.521,125.765
156,406.905,112.069
157,411.128,110.108
158,428.046,134.982
159,422.817,121.677
160,393.35,98.021
161,358.128,107.238
162,402.061,133.908
163,414.222,129.537
164,407.012,112.242
165,411.168999,109.638
166,430.336,137.344
167,422.995,121.454
168,392.502,96.449
169,358.1,107.486
170,400.478,135.462
171,418.986,134.687
172,407.077,112.402
173,411.246,109.29
174,433.01,140.208
175,433.317,134.379
176,423.05,121.349
177,392.189,95.49
178,397,138.437
179,419.788,135.555
180,417.205,136.329
181,407.101,112.58
182,411.411,108.912
183,433.422,140.627
184,433.618,134.039
185,423.119,121.103
186,392.022,94.76
187,422.932,138.982
188,410.046,143.348
189,407.095,112.734
190,411.644,108.602
191,435.046,142.277
192,433.652,140.471
193,433.84,133.66
194,423.242,120.464
195,391.938,94.092
196,428.568,145.08
197,408.647,144.72
198,410.824,144.171
199,407.042,112.918
200,411.934,108.302
201,435.693,142.947
202,433.807,140.416
203,433.971,133.334
204,423.288,120.085
205,392.001,93.258
206,426.128,147.223
207,430.019,146.649
208,404,146.437
209,410.916,144.302
210,406.804,113.298
211,412.39,107.856
212,433.962,140.407
213,434.023001,133.059
214,423.388,119.837
215,392.251,91.735
216,418.512,154.638
217,432.597,149.518
218,410.961,144.423
219,406.412,113.844
220,413.643,106.646
221,434.126,140.452
222,434.089,132.471
223,423.61,119.373
224,392.69,90.463
225,414,155.437
226,433.519,150.541
227,410.967,144.526
228,413.75,106.543
229,434.326,140.571
230,434.18,132.014
231,423.749,119.158
232,393.065,89.628
233,424.556,158.361
234,434.273,151.379
235,410.916,144.675
236,413.805,106.502
237,434.49,140.698
238,434.287,131.709
239,423.874,119.026
240,393.399,89.128
241,423.301,159.548
242,410.807,144.824
243,413.875,106.48
244,434.59,140.834
245,434.457,131.435
246,425.352,117.563
247,394.213,88.122
248,418.000001,159.437
249,418.000001,159.437
250,410.606,145.024
251,413.945,106.484
252,434.626,140.962
253,434.784,131.095
254,425.796,117.14
255,397.805,90.934
256,394.752,87.456
257,409.855,145.74
258,414.019001,106.509
259,434.635,141.135
260,436.052,129.854
261,425.913999,117.07
262,398.309,91.313
263,396.871,85.041
264,408,150.437
265,414.156,106.594
266,434.599,141.326
267,436.358,129.575
268,423.706,114.409
269,426.032,117.057
270,398.514,91.518
271,400.165,87.734
272,397.583,84.23
273,414.282,106.705
274,434.508,141.48
275,436.516,129.47
276,422,111.437
277,426.171,117.05
278,398.683,91.818
279,400.42,87.909
280,400.173,81.298
281,414.695,107.192
282,434.071,141.899
283,436.636,129.436
284,426.296,117.064
285,398.851,92.322
286,400.648,88.023
287,401.334,79.983
288,399.467,80.719
289,418.000001,106.437
290,433.507,142.481
291,436.096,128.746
292,436.744,129.432
293,426.414,117.112
294,399.001,92.771
295,400.996,88.123
296,401.839,79.353
297,396.292,78.583
298,435.848,128.429
299,436.819,129.447
300,426.539,117.168
301,399.188,93.088
302,402.584001,88.474
303,405.269,75.346
304,395.726,77.956
305,435.3925,127.9225
306,436.898,129.488
307,427.115,117.715
308,399.454,93.461
309,402.882,88.57
310,405.5289834,75.04998543
311,395.548,77.739
312,434.472,126.994
313,437.032,129.593
314,430,119.437
315,399.783,93.802
316,403.093,88.666
317,406.05,75.437
318,410.291,69.628
319,395.47,77.615
320,433,123.437
321,437.481,130.067
322,400.191,94.184
323,403.33,88.789
324,408.636,77.555
325,412.511,66.97
326,395.408001,77.506
327,439,128.437
328,400.426,94.399
329,403.549,88.938
330,409.556,78.273
331,419.594,72.736
332,416.7419374,61.8099487
333,395.354,77.374
334,401.512,95.343
335,405.357,90.403
336,411.531,79.87
337,422,75.437
338,421.963,66.177
339,417.511,60.872
340,395.323,77.266
341,401.975,95.658
342,410,91.437
343,413.15,81.179
344,410.88,80.602
345,424.605,68.352
346,418.168,60.067
347,395.308,77.173
348,402.149,95.745
349,416,82.437
350,410.819,80.724
351,424.856,68.548
352,418.703,59.569
353,395.308,77.088
354,402.29,95.785
355,410.758,80.859
356,424.949,68.641
357,419.46,59.04
358,395.315,77.018
359,402.397,95.792
360,410.744,80.988
361,425.005,68.715
362,419.953,58.737
363,395.339,76.94
364,402.451,95.785
365,410.772,81.123
366,425.024,68.808
367,420.748,58.34
368,395.385,76.863
369,402.511,95.732
370,410.86,81.299
371,425.024,68.92
372,421.599,58.094
373,395.689,76.48
374,402.592,95.625
375,411.022,81.475
376,425.005,69.06
377,422.584,57.961
378,397.980001,73.594
379,394.282,76.592
380,402.907,95.116
381,412.152,82.435
382,424.968,69.181
383,423.303,57.942
384,400.208,70.857
385,385.776,78.254
386,393.360001,77.719
387,405,94.437
388,413,87.437
389,424.912,69.264
390,424.155,58.037
391,400.3067279,70.73478022
392,382.655,78.795
393,388.454,83.826
394,424.791,69.386
395,425.366,58.321
396,397.051,68.309
397,402.116,68.495
398,382.344,78.88
399,388.096,84.268
400,424.344,69.786
401,426.237,58.624
402,396.746,68.096
403,403.015,67.436
404,382.119,78.88
405,387.933,84.455
406,424,73.437
407,427.013,59.059
408,396.563,67.99
409,405.607,64.143
410,402.753,67.162
411,381.893,78.823
412,387.791,84.543
413,427.732001,59.55
414,396.433,67.929
415,409.398,59.533
416,402.69,67.091
417,381.074,78.287
418,387.539,84.664
419,428.549,60.205
420,396.212,67.852
421,410.197,58.573
422,402.654,67.035
423,380.905,78.118
424,384.659,86.046
425,429.91,61.311
426,429.91,61.311
427,395.473,67.609
428,410.398,58.325
429,402.626,66.957
430,380.792,77.92
431,383.587,86.413
432,434.433,65.123
433,434.433,65.123
434,394.642,67.365
435,410.491,58.186
436,402.619,66.886
437,380.764,77.695
438,383.22,86.526
439,440.846,70.496
440,440.846,70.496
441,394.177,67.22
442,410.553,58.062
443,402.619,66.808
444,380.82,77.441
445,382.542,86.554
446,445.463,74.333
447,445.463,74.333
448,393.751,67.053
449,410.584,57.954
450,402.633,66.73
451,381.441,76.792
452,381.949,86.582
453,446.827,75.54
454,446.827,75.54
455,393.364,66.851
456,410.6,57.783
457,402.654,66.68
458,381,72.437
459,381.3,86.413
460,450.865,79.111
461,450.865,79.111
462,444.305,78.228
463,392.762,66.462
464,410.584,57.629
465,402.683,66.652
466,380.764,86.074
467,455.351,83.079
468,455.351,83.079
469,451.469,78.467
470,443.915,78.599
471,392.366,66.158
472,410.538,57.489
473,402.718,66.617
474,378.2225005,84.128
475,457.015,84.51
476,457.015,84.51
477,443.693,78.791
478,392.122,65.906
479,410.476,57.335
480,402.775,66.588
481,378.138,83.958
482,460.535,87.538
483,460.535,87.538
484,450.033,92.051
485,443.52,78.889
486,392.015,65.777
487,410.352,57.211
488,402.881,66.553
489,378.11,83.789
490,465.625,91.825
491,465.625,91.825
492,449.663,92.495
493,452.49,95.299
494,443.242,79.007
495,391.962,65.685
496,410.073,56.948
497,403.016,66.517
498,378.166,83.563
499,468.879,94.255
500,468.879,94.255
501,449.507,92.683
502,451,97.437
503,442.804,79.142
504,391.939,65.617
505,403.237,51.573
506,403.108001,66.489
507,378.336,83.309
508,469.421,94.697
509,469.421,94.697
510,449.384,92.757
511,442.501,79.26
512,391.924,65.518
513,399.695,55.865
514,402.185,50.748
515,403.186,66.454
516,470.883,95.888
517,470.883,95.888
518,466.167,98.132
519,449.253,92.774
520,442.316,79.383
521,391.932,65.442
522,395,54.437
523,401.619,50.301
524,403.242,66.418
525,472.003,96.708
526,472.003,96.708
527,464.209,100.128
528,449.138,92.749
529,442.18,79.494
530,392.076,64.916
531,401.548,50.22
532,403.278,66.369
533,473.567,97.769
534,473.567,97.769
535,462.742999,101.789
536,449.023,92.708
537,441.784,79.894
538,390.886999,66.427
539,391,59.437
540,401.494,50.158
541,403.292,66.305
542,474.709,98.465
543,474.709,98.465
544,462.138,102.476
545,448.735,92.478
546,438.688,83.232
547,389.523,68.054
548,401.467,50.086
549,403.278,66.22
550,478,100.242
551,478,100.242
552,461.926,102.671
553,464.781,105.191
554,448.464,92.224
555,438.538,83.402
556,384,66.437
557,401.449,50.006
558,403.242,66.17
559,480.403,101.491
560,480.403,101.491
561,461.831,102.718
562,463,107.437
563,445,92.437
564,438.458,83.562
565,401.458,49.934
566,403.157,66.085
567,480.936,101.768
568,480.936,101.768
569,478.104,104.577
570,461.676,102.748
571,438.428,83.762
572,401.476,49.862
573,481.064,101.83
574,481.064,101.83
575,477.836,104.983
576,461.581,102.748
577,438.428,83.942
578,401.701,49.552
579,484.536,103.507
580,484.536,103.507
581,480.888,102.097
582,477.662,105.297
583,461.467,102.736
584,438.458,84.147
585,397.991,46.615
586,402.202,48.895
587,486.985,104.649
588,486.985,104.649
589,480.812,102.185
590,477.534,105.622
591,461.378,102.689
592,438.553,84.337
593,397.777,46.446
594,404.646,45.794
595,491.98,106.738
596,487.5776428,104.896854
597,480.745,102.244
598,476.572,108.759
599,460.854,102.29
600,438.713,84.536
601,397.657,46.38
602,397.518,40.03
603,407.545,42.168
604,496.465,108.526
605,496.465,108.526
606,487.5776428,104.896854
607,483.172,115.697
608,483.172,115.697
609,480.64,102.278
610,476.096,110.21
611,456,102.437
612,438.838,84.636
613,397.547,46.347
614,396,35.437
615,410.419,38.775
616,495.023,112.182
617,499.375,109.62
618,499.375,109.62
619,483,118.437
620,480.577,102.269
621,475.794,110.86
622,439.418,85.006
623,397.454,46.336
624,409.171,37.723
625,411.232,37.824
626,493.125,117.188
627,480.509,102.231
628,475.562,111.278
629,441,87.437
630,397.307,46.336
631,408.888,37.44
632,411.414,37.601
633,492.565,118.655
634,480.467,102.181
635,475.132,111.869
636,396.959,46.378
637,408.726,37.218
638,411.515,37.5
639,489,122.437
640,480.45,102.114
641,474.226,112.972
642,396.718,46.405
643,408.524,36.895
644,411.636,37.4
645,480.459,102.046
646,473.947,113.251
647,396.412,46.443
648,408.12,36.087
649,411.798,37.319
650,480.492,101.958
651,473.866,113.332
652,396.225,46.454
653,407.797,35.481
654,411.98,37.299
655,480.551,101.849
656,473.773,113.367
657,474.307,113.622
658,396.056,46.46
659,407.534,35.077
660,412.182,37.319
661,480.787,101.571
662,473.68,113.367
663,474.923,113.947
664,395.771,46.449
665,407.231,34.673
666,412.444,37.455
667,480.989,101.407
668,473.587,113.344
669,477.478,115.305
670,395.492,46.421
671,406.948,34.37
672,412.74,37.077
673,413.091,37.945
674,481.166,101.31
675,473.018,112.949
676,477,116.437
677,395.361,46.4
678,406.443,33.905
679,412.919,36.851
680,416.951,41.338
681,481.528,101.134
682,468,112.437
683,395.218,46.372
684,404.785,32.431
685,413.062,36.625
686,419.739,43.738
687,395.087,46.323
688,400,30.437
689,413.169,36.387
690,425.131,37.634
691,427.702,50.621
692,394.934,46.252
693,413.216,36.197
694,424.548,37.144
695,426.539,36.041
696,434.039,43.568
697,429.352,52.062
698,394.699,46.121
699,413.24,35.887
700,424.379,36.976
701,430,33.437
702,436,38.437
703,431.148,53.654
704,394.124,45.661
705,413.204,35.364
706,424.285,36.855
707,435.941,57.79
708,431.182,53.548
709,393.396,45.005
710,412.585,31.485
711,424.231,36.78
712,441.592001,62.725
713,438.513,54.799
714,431.201,53.445
715,393.33,44.939
716,412.095,28.3
717,424.197,36.693
718,447.503,67.727
719,438.779,54.471
720,431.201,53.348
721,393.287,44.879
722,411.96,27.288
723,424.177,36.612
724,449.999,69.814
725,453.597,60.639
726,438.872999,54.34
727,431.188,53.239
728,393.259,44.813
729,411.892,26.361
730,424.177,36.518
731,453.383,72.659
732,454.383,59.662
733,438.956,54.191
734,431.156,53.155
735,393.248,44.737
736,411.876,25.855
737,424.191,36.444
738,457.344,75.991
739,454.79,59.144
740,439.012,54.061
741,431.072,53.046
742,393.248,44.666
743,411.892,25.451
744,424.231,36.363
745,460.519,78.673
746,452.176,56.471
747,454.869,59.051
748,439.068,53.903
749,430.95,52.936
750,393.259,44.6
751,411.96,25.113
752,424.285,36.282
753,461.708,79.657
754,464.441,74.235
755,452,53.437
756,454.938,58.996
757,439.106,53.744
758,430.847,52.866
759,393.303,44.518
760,412.078,24.726
761,424.393,36.141
762,463.271,81.101
763,467.72,70.526
764,455.007,58.968
765,439.134,53.521
766,430.737,52.814
767,393.369,44.425
768,412.23,24.389
769,425.215,35.097
770,467.319,84.42
771,465.194,67.96
772,467.83,70.456
773,455.132,58.954
774,439.161,53.213
775,430.66,52.795
776,393.708,44.004
777,412.5,23.883
778,427,31.437
779,470.29,87.449
780,465,64.437
781,467.951,70.426
782,455.299,59.01
783,439.189,52.887
784,430.563,52.795
785,393,39.437
786,413.112,22.9
787,472.762,89.658
788,468.082,70.396
789,455.41,59.079
790,439.227,52.673
791,430.473,52.814
792,413.444,22.803
793,411.179,23.618
794,475.243,91.338
795,468.202,70.396
796,455.576,59.218
797,439.283,52.459
798,430.39,52.853
799,413.734,22.72
800,408.1,24.804
801,475.444,91.381
802,477.626,92.814
803,468.333,70.416
804,456.687,60.23
805,439.311,52.357
806,430.306,52.943
807,413.982,22.693
808,405.462,25.798
809,475.65,91.387
810,480.25,94.417
811,480.25,94.417
812,468.413,70.446
813,460,60.437
814,439.366,52.198
815,430.035,53.265
816,414.176,22.693
817,404,26.437
818,475.854,91.355
819,482.557,95.568
820,482.557,95.568
821,468.524,70.516
822,439.441,52.059
823,429.694,53.612
824,414.369,22.734
825,476.048,91.288
826,484.983,96.908
827,484.983,96.908
828,469.359,71.2
829,439.581,51.882
830,429.333,53.953
831,414.535,22.776
832,476.227,91.186
833,486.996,97.969
834,486.996,97.969
835,473,70.437
836,441.1,50.047
837,414.645,22.831
838,476.385,91.054
839,489.28,98.836
840,489.28,98.836
841,441.732,49.334
842,414.77,22.9
843,476.516,90.895
844,491.255,94.451
845,492.615,100.247
846,492.615,100.247
847,442.053,48.972
848,414.935,23.038
849,476.5735,90.8125
850,491.582,93.828
851,496.67,101.86
852,496.67,101.86
853,442.134,48.902
854,415.184,23.286
855,477.602,88.8
856,492.27,91.969
857,503.001,104.507
858,503.001,104.507
859,442.204,48.855
860,418.000001,23.437
861,422,26.437
862,478.411,87.573
863,493.257,89.861
864,505.607,105.5
865,505.607,105.5
866,442.285,48.815
867,478.997,86.429
868,493.471,89.648
869,507.304,105.872
870,507.304,105.872
871,442.355,48.797
872,479.556,85.202
873,493.765,89.408
874,492.777,89.167
875,508.504,105.872
876,508.504,105.872
877,442.425,48.792
878,480.762,83.241
879,494.112,89.354
880,491.149,88.047
881,509.496,105.676
882,509.496,105.676
883,442.495,48.792
884,481.075,82.771
885,494.646,89.354
886,492,83.437
887,442.564,48.797
888,481.421,82.253
889,479.316,80.149
890,495.286,89.568
891,443.756,49.128
892,481.97,81.39
893,477.811,77.934
894,497.609,90.795
895,439.377,45.287
896,447,49.437
897,482.113,81.247
898,478,73.437
899,501,87.437
900,439,41.437
901,482.257,81.155
902,482.401,81.155
903,482.584,81.195
904,482.885,81.351
905,483.355,81.704
906,488,80.437
